Start timestamp (s),End timestamp (s),Handshake number,Handshake duration (ms),Droprate (%),Number of handshake packets,Number of payload packets,Number of handshake bytes,Number of payload bytes,Number of long headers,Number of short headers,Bytes for long headers,Bytes for short headers,
1628776020.79013,1628776020.809754,0,19.623994827270508,0,9,5,9028,1329,12,5,8786,983,
1628776021.842025,1628776021.854888,1,12.862920761108398,0,7,5,8841,1329,11,5,8683,983,
1628776022.895489,1628776022.911269,2,15.779972076416016,0,9,5,9026,1329,13,5,8784,983,
1628776023.945125,1628776023.958098,3,12.972831726074219,0,7,5,8851,1329,11,5,8693,983,
1628776025.000804,1628776025.013673,4,12.869119644165039,0,9,5,9071,1329,13,5,8829,983,
1628776026.042113,1628776026.054169,5,12.05587387084961,0,7,5,8850,1329,11,5,8692,983,
1628776027.078338,1628776027.090049,6,11.71112060546875,0,7,5,8845,1329,11,5,8687,983,
1628776028.11782,1628776028.131384,7,13.563871383666992,0,7,5,8859,1329,11,5,8701,983,
1628776029.162222,1628776029.174782,8,12.560129165649414,0,7,5,8838,1329,11,5,8680,983,
1628776030.232461,1628776030.244845,9,12.38393783569336,0,7,5,8852,1329,11,5,8694,983,
1628776031.29401,1628776031.306612,10,12.602090835571289,0,9,5,9027,1329,13,5,8785,983,
1628776032.342489,1628776032.356983,11,14.493942260742188,0,7,5,8847,1329,11,5,8689,983,
1628776033.399615,1628776033.411004,12,11.389017105102539,0,9,5,9074,1326,13,5,8829,983,
1628776034.453693,1628776034.465382,13,11.689186096191406,0,7,5,8852,1329,11,5,8694,983,
1628776035.499583,1628776035.511241,14,11.657953262329102,0,7,5,8852,1329,11,5,8694,983,
1628776036.543058,1628776036.554499,15,11.44099235534668,0,7,5,8857,1329,11,5,8699,983,
1628776037.582024,1628776037.594086,16,12.061834335327148,0,7,5,8850,1329,11,5,8692,983,
1628776038.622111,1628776038.634826,17,12.714862823486328,0,7,5,8848,1329,11,5,8690,983,
1628776039.670512,1628776039.682165,18,11.652946472167969,0,7,5,8850,1329,11,5,8692,983,
1628776040.719715,1628776040.738876,19,19.160985946655273,0,11,5,9260,1329,15,5,8934,983,
1628776041.766099,1628776041.78252,20,16.421079635620117,0,7,5,8853,1329,11,5,8695,983,
1628776042.807029,1628776042.818798,21,11.76905632019043,0,7,5,8846,1329,11,5,8688,983,
1628776043.842603,1628776043.854939,22,12.336015701293945,0,7,5,8854,1329,11,5,8696,983,
1628776044.878509,1628776044.890944,23,12.434959411621094,0,7,5,8840,1329,11,5,8682,983,
1628776045.929349,1628776045.942191,24,12.841939926147461,0,7,5,8845,1329,11,5,8687,983,
1628776046.970098,1628776046.982776,25,12.677907943725586,0,7,5,8845,1329,11,5,8687,983,
1628776048.010958,1628776048.022869,26,11.911153793334961,0,7,5,8844,1329,11,5,8686,983,
1628776049.054791,1628776049.067037,27,12.246131896972656,0,7,5,8845,1329,11,5,8687,983,
1628776050.095022,1628776050.107573,28,12.551069259643555,0,7,5,8845,1329,11,5,8687,983,
1628776051.136716,1628776051.151151,29,14.435052871704102,0,7,5,8847,1329,11,5,8689,983,
1628776052.182113,1628776052.194437,30,12.324094772338867,0,7,5,8845,1329,11,5,8687,983,
1628776053.222143,1628776053.235432,31,13.28897476196289,0,7,5,8853,1329,11,5,8695,983,
1628776054.267166,1628776054.278701,32,11.535167694091797,0,9,5,9086,1326,13,5,8841,983,
1628776055.306655,1628776055.321307,33,14.652013778686523,0,7,5,8848,1329,11,5,8690,983,
1628776056.36287,1628776056.376799,34,13.929128646850586,0,7,5,8858,1329,11,5,8700,983,
1628776057.400297,1628776057.419191,35,18.893957138061523,0,7,5,8849,1329,11,5,8691,983,
1628776058.474457,1628776058.488717,36,14.260053634643555,0,7,5,8851,1329,11,5,8693,983,
1628776059.531889,1628776059.543252,37,11.363029479980469,0,9,5,9079,1327,13,5,8835,983,
1628776060.578797,1628776060.591717,38,12.919902801513672,0,7,5,8846,1329,11,5,8688,983,
1628776061.635881,1628776061.649017,39,13.136148452758789,0,7,5,8852,1329,11,5,8694,983,
1628776062.690756,1628776062.702735,40,11.978864669799805,0,7,5,8849,1329,11,5,8691,983,
1628776063.728643,1628776063.74208,41,13.437032699584961,0,7,5,8859,1329,11,5,8701,983,
1628776064.767187,1628776064.781715,42,14.52779769897461,0,9,6,9078,1400,13,6,8833,1015,
1628776065.813712,1628776065.825695,43,11.983156204223633,0,7,5,8848,1329,11,5,8690,983,
1628776066.869693,1628776066.88272,44,13.026952743530273,0,7,5,8853,1329,11,5,8695,983,
1628776067.91218,1628776067.926441,45,14.261007308959961,0,9,5,9074,1326,13,5,8829,983,
1628776068.959163,1628776068.971202,46,12.038946151733398,0,7,5,8854,1329,11,5,8696,983,
1628776070.010798,1628776070.022986,47,12.187957763671875,0,7,5,8850,1329,11,5,8692,983,
1628776071.054637,1628776071.066602,48,11.965036392211914,0,7,5,8845,1329,11,5,8687,983,
1628776072.087641,1628776072.101071,49,13.429880142211914,0,7,5,8851,1329,11,5,8693,983,
1628776073.14228,1628776073.157505,50,15.224933624267578,0,9,5,9039,1329,13,5,8797,983,
1628776074.202037,1628776074.214997,51,12.959957122802734,0,7,5,8851,1329,11,5,8693,983,
1628776075.242997,1628776075.254479,52,11.482000350952148,0,9,5,9091,1326,13,5,8846,983,
1628776076.273959,1628776076.286673,53,12.714147567749023,0,9,5,9079,1326,13,5,8834,983,
1628776077.320424,1628776077.332378,54,11.95383071899414,0,7,5,8844,1329,11,5,8686,983,
1628776078.374251,1628776078.386957,55,12.70604133605957,0,7,5,8854,1329,11,5,8696,983,
1628776079.417658,1628776079.429436,56,11.777877807617188,0,7,5,8841,1329,11,5,8683,983,
1628776080.460343,1628776080.472766,57,12.423038482666016,0,7,5,8849,1329,11,5,8691,983,
1628776081.511427,1628776081.524322,58,12.89510726928711,0,7,5,8858,1329,11,5,8700,983,
1628776082.554052,1628776082.56666,59,12.607812881469727,0,9,5,9029,1329,13,5,8787,983,
1628776083.589202,1628776083.602617,60,13.415098190307617,0,10,5,9119,1330,13,5,8836,983,
1628776084.626281,1628776084.640959,61,14.678001403808594,0,7,5,8849,1329,11,5,8691,983,
1628776085.671382,1628776085.684253,62,12.871026992797852,0,9,5,9076,1326,13,5,8831,983,
1628776086.70996,1628776086.721602,63,11.641979217529297,0,9,5,9070,1326,13,5,8825,983,
1628776087.758208,1628776087.771004,64,12.79592514038086,0,7,5,8843,1329,11,5,8685,983,
1628776088.821713,1628776088.83715,65,15.437126159667969,0,7,7,8849,1475,11,7,8691,1045,
1628776089.882621,1628776089.894895,66,12.274026870727539,0,7,5,8850,1329,11,5,8692,983,
1628776090.916783,1628776090.930388,67,13.604879379272461,0,7,5,8855,1329,11,5,8697,983,
1628776091.966441,1628776091.979145,68,12.704133987426758,0,7,5,8845,1329,11,5,8687,983,
1628776093.013626,1628776093.025635,69,12.008905410766602,0,7,5,8841,1329,11,5,8683,983,
1628776094.050702,1628776094.062317,70,11.614799499511719,0,7,5,8845,1329,11,5,8687,983,
1628776095.090175,1628776095.105055,71,14.880180358886719,0,7,6,8852,1404,11,6,8694,1016,
1628776096.137916,1628776096.149596,72,11.679887771606445,0,7,5,8851,1329,11,5,8693,983,
1628776097.172691,1628776097.185641,73,12.949943542480469,0,7,5,8852,1329,11,5,8694,983,
1628776098.20534,1628776098.218082,74,12.742042541503906,0,7,5,8850,1329,11,5,8692,983,
1628776099.24931,1628776099.262709,75,13.398885726928711,0,7,5,8848,1329,11,5,8690,983,
1628776100.29615,1628776100.310067,76,13.916969299316406,0,9,5,9080,1326,13,5,8835,983,
1628776101.351236,1628776101.363412,77,12.175798416137695,0,7,5,8848,1329,11,5,8690,983,
1628776102.400706,1628776102.414223,78,13.516902923583984,0,11,5,9256,1329,15,5,8930,983,
1628776103.437556,1628776103.450477,79,12.920856475830078,0,9,5,9076,1326,13,5,8831,983,
1628776104.491895,1628776104.505312,80,13.41700553894043,0,9,5,9083,1329,13,5,8841,983,
1628776105.53258,1628776105.544477,81,11.897087097167969,0,9,5,9073,1329,13,5,8831,983,
1628776106.573702,1628776106.58686,82,13.157844543457031,0,7,5,8853,1329,11,5,8695,983,
1628776107.612232,1628776107.624755,83,12.52293586730957,0,9,5,9074,1329,13,5,8832,983,
1628776108.673872,1628776108.686438,84,12.566089630126953,0,7,5,8860,1329,11,5,8702,983,
1628776109.715703,1628776109.727322,85,11.619091033935547,0,9,5,9082,1326,13,5,8837,983,
1628776110.754407,1628776110.766123,86,11.716127395629883,0,7,5,8847,1329,11,5,8689,983,
1628776111.801791,1628776111.814447,87,12.655973434448242,0,9,5,9022,1329,13,5,8780,983,
1628776112.834468,1628776112.84611,88,11.642217636108398,0,7,5,8855,1329,11,5,8697,983,
1628776113.870843,1628776113.884894,89,14.050960540771484,0,7,5,8843,1329,11,5,8685,983,
1628776114.917498,1628776114.929402,90,11.904001235961914,0,7,5,8849,1329,11,5,8691,983,
1628776115.974669,1628776115.986114,91,11.445045471191406,0,7,5,8849,1329,11,5,8691,983,
1628776117.015265,1628776117.027506,92,12.241125106811523,0,11,5,9261,1329,15,5,8935,983,
1628776118.054648,1628776118.066229,93,11.581182479858398,0,9,5,9079,1326,13,5,8834,983,
1628776119.086644,1628776119.098503,94,11.85917854309082,0,7,5,8860,1329,11,5,8702,983,
1628776120.127296,1628776120.13929,95,11.994123458862305,0,7,5,8834,1329,11,5,8676,983,
1628776121.167006,1628776121.179446,96,12.439966201782227,0,7,5,8854,1329,11,5,8696,983,
1628776122.223406,1628776122.235417,97,12.010812759399414,0,7,5,8850,1329,11,5,8692,983,
1628776123.261774,1628776123.276495,98,14.720916748046875,0,7,5,8849,1329,11,5,8691,983,
1628776124.305592,1628776124.318491,99,12.898921966552734,0,9,5,9076,1326,13,5,8831,983,
1628776125.348812,1628776125.361881,100,13.068914413452148,5,7,5,8857,1329,11,5,8699,983,
1628776126.40119,1628776126.413659,101,12.469053268432617,5,9,5,9077,1326,13,5,8832,983,
1628776127.448168,1628776127.46251,102,14.342069625854492,5,7,5,8858,1329,11,5,8700,983,
1628776128.503799,1628776128.516981,103,13.181924819946289,5,9,5,9077,1329,13,5,8835,983,
1628776129.558996,1628776129.570486,104,11.490106582641602,5,7,5,8849,1330,11,5,8692,983,
1628776130.602286,1628776130.615308,105,13.02194595336914,5,7,5,8846,1329,11,5,8688,983,
1628776131.662114,1628776131.674115,106,12.00103759765625,5,7,5,8849,1329,11,5,8691,983,
1628776132.718217,1628776132.73086,107,12.643098831176758,5,7,5,8849,1329,11,5,8691,983,
1628776133.773406,1628776133.786741,108,13.334989547729492,5,7,5,8857,1329,11,5,8699,983,
1628776134.836806,1628776134.848487,109,11.680841445922852,5,9,5,9079,1326,13,5,8834,983,
1628776135.871068,1628776135.882069,110,11.001110076904297,5,9,5,9079,1329,13,5,8837,983,
1628776136.910663,1628776136.922346,111,11.683225631713867,5,9,5,9076,1326,13,5,8831,983,
1628776137.958266,1628776137.97026,112,11.993885040283203,5,7,5,8848,1329,11,5,8690,983,
1628776139.012148,1628776139.024551,113,12.403011322021484,5,7,5,8847,1329,11,5,8689,983,
1628776140.04823,1628776140.060956,114,12.726068496704102,5,7,5,8853,1329,11,5,8695,983,
1628776141.089813,1628776141.103838,115,14.024972915649414,5,7,5,8849,1329,11,5,8691,983,
1628776142.136074,1628776142.147924,116,11.84988021850586,5,9,5,9085,1329,13,5,8843,983,
1628776143.174706,1628776143.186042,117,11.336088180541992,5,7,5,8850,1329,11,5,8692,983,
1628776144.216993,1628776144.228584,118,11.590957641601562,5,7,7,8852,1475,11,7,8694,1045,
1628776145.257328,1628776145.26905,119,11.72184944152832,5,7,5,8852,1329,11,5,8694,983,
1628776146.302021,1628776146.314601,120,12.579917907714844,5,7,5,8853,1329,11,5,8695,983,
1628776147.346019,1628776147.358985,121,12.965917587280273,5,7,5,8853,1329,11,5,8695,983,
1628776148.387202,1628776148.398714,122,11.512041091918945,5,7,5,8843,1329,11,5,8685,983,
1628776149.434241,1628776149.447496,123,13.254880905151367,5,7,5,8846,1329,11,5,8688,983,
1628776150.475125,1628776150.491314,124,16.188859939575195,5,9,5,9025,1329,13,5,8783,983,
1628776151.515687,1628776151.527277,125,11.590003967285156,5,7,5,8844,1329,11,5,8686,983,
1628776152.550479,1628776152.564781,126,14.30201530456543,5,7,5,8857,1329,11,5,8699,983,
1628776153.599012,1628776153.612151,127,13.139009475708008,5,7,5,8838,1329,11,5,8680,983,
1628776154.657708,1628776154.670005,128,12.29715347290039,5,7,5,8854,1329,11,5,8696,983,
1628776155.718278,1628776155.730068,129,11.790037155151367,5,7,5,8845,1329,11,5,8687,983,
1628776156.762292,1628776156.774861,130,12.569189071655273,5,7,5,8846,1329,11,5,8688,983,
1628776157.805479,1628776157.818526,131,13.046979904174805,5,9,5,9027,1329,13,5,8785,983,
1628776158.842463,1628776158.85798,132,15.516996383666992,5,9,5,9035,1329,13,5,8793,983,
1628776159.883672,1628776159.895046,133,11.37399673461914,5,7,5,8852,1329,11,5,8694,983,
1628776160.921109,1628776160.932406,134,11.296987533569336,5,7,5,8843,1329,11,5,8685,983,
1628776161.972783,1628776161.985807,135,13.023853302001953,5,11,5,9261,1329,15,5,8935,983,
1628776163.00984,1628776163.022534,136,12.69388198852539,5,7,5,8847,1329,11,5,8689,983,
1628776164.051361,1628776164.063059,137,11.698007583618164,5,11,5,9248,1329,15,5,8922,983,
1628776165.090502,1628776165.10206,138,11.558055877685547,5,7,5,8853,1329,11,5,8695,983,
1628776166.133423,1628776166.146814,139,13.39101791381836,5,7,5,8856,1329,11,5,8698,983,
1628776167.183398,1628776167.194952,140,11.55400276184082,5,9,5,9074,1326,13,5,8829,983,
1628776168.217637,1628776168.230354,141,12.717008590698242,5,7,5,8851,1329,11,5,8693,983,
1628776169.260149,1628776169.274228,142,14.079093933105469,5,9,5,9081,1326,13,5,8836,983,
1628776170.303689,1628776170.315181,143,11.492013931274414,5,9,5,9076,1326,13,5,8831,983,
1628776171.355633,1628776171.368575,144,12.942075729370117,5,11,5,9255,1329,15,5,8929,983,
1628776172.413925,1628776172.426785,145,12.86005973815918,5,9,5,9034,1329,13,5,8792,983,
1628776173.454448,1628776173.466408,146,11.960029602050781,5,7,5,8855,1329,11,5,8697,983,
1628776174.50424,1628776174.517352,147,13.112068176269531,5,9,5,9076,1326,13,5,8831,983,
1628776175.539622,1628776175.55123,148,11.607885360717773,5,7,5,8850,1329,11,5,8692,983,
1628776176.583023,1628776176.595199,149,12.176036834716797,5,9,5,9071,1327,13,5,8827,983,
1628776177.624645,1628776177.636927,150,12.28189468383789,5,7,5,8851,1329,11,5,8693,983,
1628776178.665749,1628776178.678735,151,12.985944747924805,5,7,5,8858,1329,11,5,8700,983,
1628776179.714246,1628776179.726228,152,11.981964111328125,5,7,5,8858,1329,11,5,8700,983,
1628776180.760157,1628776180.772974,153,12.816905975341797,5,9,5,9084,1329,13,5,8842,983,
1628776181.804556,1628776181.816138,154,11.582136154174805,5,7,5,8855,1329,11,5,8697,983,
1628776182.846827,1628776182.859184,155,12.356996536254883,5,7,5,8850,1329,11,5,8692,983,
1628776183.917358,1628776183.929786,156,12.428045272827148,5,7,5,8853,1329,11,5,8695,983,
1628776184.970271,1628776184.982473,157,12.201786041259766,5,7,5,8858,1329,11,5,8700,983,
1628776186.006875,1628776186.018339,158,11.46388053894043,5,7,5,8852,1329,11,5,8694,983,
1628776187.052402,1628776187.067232,159,14.829874038696289,5,7,5,8850,1329,11,5,8692,983,
1628776188.092444,1628776188.110184,160,17.74001121520996,5,9,5,9084,1326,13,5,8839,983,
1628776189.14005,1628776189.15515,161,15.10000228881836,5,11,5,9251,1329,15,5,8925,983,
1628776190.176667,1628776190.188768,162,12.100934982299805,5,9,5,9083,1329,13,5,8841,983,
1628776191.21198,1628776191.22451,163,12.529850006103516,5,7,5,8845,1329,11,5,8687,983,
1628776192.264883,1628776192.277684,164,12.800931930541992,5,9,5,9084,1326,13,5,8839,983,
1628776193.305585,1628776193.318095,165,12.510061264038086,5,7,5,8849,1329,11,5,8691,983,
1628776194.349531,1628776194.363132,166,13.601064682006836,5,9,5,9029,1329,13,5,8787,983,
1628776195.399804,1628776195.414161,167,14.356851577758789,5,11,5,9251,1329,15,5,8925,983,
1628776196.438709,1628776196.455243,168,16.534090042114258,5,7,5,8852,1329,11,5,8694,983,
1628776197.499643,1628776197.511168,169,11.52491569519043,5,9,5,9078,1329,13,5,8836,983,
1628776198.535771,1628776198.548979,170,13.208150863647461,5,7,5,8848,1329,11,5,8690,983,
1628776199.582527,1628776199.594318,171,11.790990829467773,5,9,5,9067,1326,13,5,8822,983,
1628776200.627264,1628776200.640804,172,13.540029525756836,5,7,5,8856,1329,11,5,8698,983,
1628776201.670658,1628776201.685279,173,14.620780944824219,5,7,5,8853,1329,11,5,8695,983,
1628776202.724763,1628776202.738861,174,14.098167419433594,5,7,5,8853,1329,11,5,8695,983,
1628776203.77106,1628776203.782278,175,11.218070983886719,5,7,5,8852,1329,11,5,8694,983,
1628776204.810087,1628776204.822724,176,12.637138366699219,5,7,5,8861,1329,11,5,8703,983,
1628776205.854312,1628776205.86681,177,12.498140335083008,5,7,5,8856,1329,11,5,8698,983,
1628776206.899438,1628776206.910822,178,11.384010314941406,5,7,5,8850,1329,11,5,8692,983,
1628776207.947292,1628776207.959027,179,11.734962463378906,5,7,5,8854,1329,11,5,8696,983,
1628776208.985635,1628776208.998931,180,13.295888900756836,5,9,5,9075,1329,13,5,8833,983,
1628776210.02543,1628776210.038901,181,13.471126556396484,5,11,5,9257,1329,15,5,8931,983,
1628776211.070657,1628776211.085414,182,14.756917953491211,5,7,5,8859,1329,11,5,8701,983,
1628776212.109216,1628776212.122607,183,13.39101791381836,5,7,5,8854,1329,11,5,8696,983,
1628776213.14896,1628776213.162107,184,13.14687728881836,5,7,5,8854,1329,11,5,8696,983,
1628776214.184406,1628776214.19732,185,12.913942337036133,5,9,5,9081,1326,13,5,8836,983,
1628776215.218764,1628776215.230086,186,11.322021484375,5,7,5,8850,1329,11,5,8692,983,
1628776216.251658,1628776216.265713,187,14.055013656616211,5,7,5,8857,1329,11,5,8699,983,
1628776217.295067,1628776217.306741,188,11.673927307128906,5,7,5,8848,1329,11,5,8690,983,
1628776218.344088,1628776218.356516,189,12.427806854248047,5,9,5,9075,1329,13,5,8833,983,
1628776219.383453,1628776219.397031,190,13.578176498413086,5,9,5,9080,1326,13,5,8835,983,
1628776220.424681,1628776220.436928,191,12.247085571289062,5,7,5,8855,1329,11,5,8697,983,
1628776221.472215,1628776221.486654,192,14.439105987548828,5,11,5,9252,1329,15,5,8926,983,
1628776222.531934,1628776222.543552,193,11.617898941040039,5,9,5,9082,1326,13,5,8837,983,
1628776223.570991,1628776223.586749,194,15.758037567138672,5,7,5,8858,1329,11,5,8700,983,
1628776224.638542,1628776224.650295,195,11.753082275390625,5,7,5,8855,1329,11,5,8697,983,
1628776225.672014,1628776225.686448,196,14.434099197387695,5,7,5,8844,1329,11,5,8686,983,
1628776226.719561,1628776226.734846,197,15.285015106201172,5,11,5,9248,1329,15,5,8922,983,
1628776227.757806,1628776227.771255,198,13.448953628540039,5,7,5,8849,1329,11,5,8691,983,
1628776228.800954,1628776228.813857,199,12.902975082397461,5,9,5,9082,1326,13,5,8837,983,
1628776229.839984,1628776229.853781,200,13.79704475402832,10,11,5,9263,1329,15,5,8937,983,
1628776230.878432,1628776230.889994,201,11.561870574951172,10,8,5,8927,1329,11,5,8727,983,
1628776231.922332,1628776231.934956,202,12.624025344848633,10,7,5,8853,1329,11,5,8695,983,
1628776232.977197,1628776232.991282,203,14.085054397583008,10,7,5,8859,1329,11,5,8701,983,
1628776234.029421,1628776234.042046,204,12.624979019165039,10,7,5,8848,1329,11,5,8690,983,
1628776235.071039,1628776235.082517,205,11.477947235107422,10,7,5,8852,1329,11,5,8694,983,
1628776236.114271,1628776236.126922,206,12.65096664428711,10,7,5,8848,1329,11,5,8690,983,
1628776237.153269,1628776237.165486,207,12.217044830322266,10,7,7,8849,1475,11,7,8691,1045,
1628776238.189839,1628776238.206785,208,16.946077346801758,10,7,5,8851,1329,11,5,8693,983,
1628776239.239655,1628776239.25441,209,14.755010604858398,10,7,5,8844,1329,11,5,8686,983,
1628776240.27564,1628776240.289197,210,13.556957244873047,10,7,5,8859,1329,11,5,8701,983,
1628776241.325812,1628776241.338888,211,13.075828552246094,10,7,5,8846,1329,11,5,8688,983,
1628776242.368995,1628776242.384584,212,15.588998794555664,10,9,5,9077,1326,13,5,8832,983,
1628776243.407172,1628776243.42189,213,14.718055725097656,10,11,5,9264,1329,15,5,8938,983,
1628776244.44497,1628776244.456887,214,11.9171142578125,10,7,5,8848,1329,11,5,8690,983,
1628776245.4879,1628776245.500612,215,12.71200180053711,10,11,5,9260,1329,15,5,8934,983,
1628776246.526695,1628776246.541702,216,15.00701904296875,10,7,5,8846,1329,11,5,8688,983,
1628776247.574747,1628776247.586131,217,11.384010314941406,10,7,5,8845,1329,11,5,8687,983,
1628776248.624142,1628776248.637508,218,13.365983963012695,10,7,5,8853,1330,11,5,8695,984,
1628776249.669656,1628776249.682605,219,12.948989868164062,10,7,5,8854,1329,11,5,8696,983,
1628776250.710128,1628776250.723115,220,12.986898422241211,10,7,5,8846,1329,11,5,8688,983,
1628776251.764857,1628776251.778992,221,14.134883880615234,10,9,5,9028,1329,13,5,8786,983,
1628776252.808762,1628776252.821668,222,12.90583610534668,10,9,5,9081,1326,13,5,8836,983,
1628776253.848728,1628776253.862228,223,13.499975204467773,10,7,5,8852,1329,11,5,8694,983,
1628776254.887653,1628776254.899521,224,11.868000030517578,10,7,5,8846,1329,11,5,8688,983,
1628776255.93379,1628776255.945424,225,11.634111404418945,10,7,5,8848,1329,11,5,8690,983,
1628776257.00276,1628776257.014586,226,11.826038360595703,10,9,5,9074,1326,13,5,8829,983,
1628776258.049448,1628776258.062565,227,13.117074966430664,10,7,5,8856,1329,11,5,8698,983,
1628776259.094431,1628776259.106758,228,12.327194213867188,10,7,6,8854,1404,11,6,8696,1016,
1628776260.144981,1628776260.158179,229,13.198137283325195,10,7,5,8850,1329,11,5,8692,983,
1628776261.186079,1628776261.198199,230,12.12000846862793,10,7,5,8850,1329,11,5,8692,983,
1628776262.227558,1628776262.239386,231,11.828184127807617,10,9,5,9079,1327,13,5,8835,983,
1628776263.27762,1628776263.2905,232,12.87984848022461,10,7,5,8855,1329,11,5,8697,983,
1628776264.313265,1628776264.325073,233,11.807918548583984,10,7,5,8857,1329,11,5,8699,983,
1628776265.354456,1628776265.366123,234,11.667013168334961,10,7,5,8855,1329,11,5,8697,983,
1628776266.389887,1628776266.401758,235,11.870861053466797,10,11,5,9254,1329,15,5,8928,983,
1628776267.436818,1628776267.450024,236,13.206005096435547,10,8,5,8946,1329,11,5,8746,983,
1628776268.491019,1628776268.502625,237,11.605978012084961,10,7,5,8853,1329,11,5,8695,983,
1628776269.530284,1628776269.542061,238,11.777162551879883,10,7,5,8844,1329,11,5,8686,983,
1628776270.58778,1628776270.601019,239,13.238906860351562,10,7,5,8852,1329,11,5,8694,983,
1628776271.647536,1628776271.658897,240,11.360883712768555,10,7,5,8866,1329,11,5,8708,983,
1628776272.699218,1628776272.710882,241,11.66391372680664,10,9,5,9086,1326,13,5,8841,983,
1628776273.753921,1628776273.76543,242,11.508941650390625,10,7,5,8838,1329,11,5,8680,983,
1628776274.791483,1628776274.803589,243,12.106180191040039,10,7,5,8848,1329,11,5,8690,983,
1628776275.838584,1628776275.851431,244,12.846946716308594,10,9,5,9032,1329,13,5,8790,983,
1628776276.882596,1628776276.894341,245,11.744976043701172,10,7,5,8839,1329,11,5,8681,983,
1628776277.92961,1628776277.943134,246,13.524055480957031,10,9,5,9030,1329,13,5,8788,983,
1628776278.970297,1628776278.981713,247,11.415958404541016,10,7,5,8840,1329,11,5,8682,983,
1628776280.019524,1628776280.032296,248,12.771844863891602,10,9,5,9079,1326,13,5,8834,983,
1628776281.059018,1628776281.070567,249,11.548995971679688,10,9,5,9077,1326,13,5,8832,983,
