Start timestamp (s),End timestamp (s),Handshake number,Handshake duration (ms),Droprate (%),Number of handshake packets,Number of payload packets,Number of handshake bytes,Number of payload bytes,Number of long headers,Number of short headers,Bytes for long headers,Bytes for short headers,
1628776282.105866,1628776282.118421,250,12.555122375488281,10,7,5,8843,1329,11,5,8685,983,
1628776283.141991,1628776283.154663,251,12.672185897827148,10,7,5,8852,1329,11,5,8694,983,
1628776284.179993,1628776284.191606,252,11.613130569458008,10,7,5,8848,1329,11,5,8690,983,
1628776285.226834,1628776285.23878,253,11.945962905883789,10,7,5,8855,1329,11,5,8697,983,
1628776286.268261,1628776286.281008,254,12.747049331665039,10,7,5,8842,1329,11,5,8684,983,
1628776287.319049,1628776287.333152,255,14.103174209594727,10,9,5,9031,1329,13,5,8789,983,
1628776288.357986,1628776288.370978,256,12.992143630981445,10,7,5,8856,1329,11,5,8698,983,
1628776289.400714,1628776289.414512,257,13.797998428344727,10,9,5,9076,1329,13,5,8834,983,
1628776290.45058,1628776290.466172,258,15.592098236083984,10,7,5,8858,1329,11,5,8700,983,
1628776291.491221,1628776291.502736,259,11.515140533447266,10,7,5,8852,1329,11,5,8694,983,
1628776292.535071,1628776292.546646,260,11.57522201538086,10,7,5,8843,1329,11,5,8685,983,
1628776293.586581,1628776293.601693,261,15.111923217773438,10,7,5,8849,1329,11,5,8691,983,
1628776294.644259,1628776294.655532,262,11.272907257080078,10,9,5,9074,1329,13,5,8832,983,
1628776295.710171,1628776295.722367,263,12.196063995361328,10,7,5,8845,1329,11,5,8687,983,
1628776296.763677,1628776296.775099,264,11.422157287597656,10,9,5,9074,1326,13,5,8829,983,
1628776297.817774,1628776297.829436,265,11.662006378173828,10,7,5,8856,1329,11,5,8698,983,
1628776298.871381,1628776298.882712,266,11.330842971801758,10,7,5,8849,1329,11,5,8691,983,
1628776299.909287,1628776299.920994,267,11.707067489624023,10,7,7,8850,1475,11,7,8692,1045,
1628776300.944247,1628776300.957368,268,13.120889663696289,10,9,6,9074,1404,13,6,8832,1016,
1628776302.004555,1628776302.018078,269,13.523101806640625,10,7,5,8851,1329,11,5,8693,983,
1628776303.042257,1628776303.058494,270,16.23702049255371,10,7,5,8855,1329,11,5,8697,983,
1628776304.086277,1628776304.10143,271,15.152931213378906,10,7,5,8854,1329,11,5,8696,983,
1628776305.156074,1628776305.171494,272,15.419960021972656,10,7,7,8851,1475,11,7,8693,1045,
1628776306.217703,1628776306.229416,273,11.712789535522461,10,7,7,8860,1475,11,7,8702,1045,
1628776307.267819,1628776307.281674,274,13.85498046875,10,7,5,8844,1329,11,5,8686,983,
1628776308.307081,1628776308.318465,275,11.384010314941406,10,7,5,8848,1329,11,5,8690,983,
1628776309.376844,1628776309.393061,276,16.21699333190918,10,9,5,9024,1329,13,5,8782,983,
1628776310.413646,1628776310.426216,277,12.569904327392578,10,7,5,8852,1331,11,5,8696,983,
1628776311.454332,1628776311.467078,278,12.745857238769531,10,7,5,8849,1329,11,5,8691,983,
1628776312.490199,1628776312.502189,279,11.989831924438477,10,7,5,8853,1329,11,5,8695,983,
1628776313.542089,1628776313.557505,280,15.41590690612793,10,7,5,8846,1329,11,5,8688,983,
1628776314.595512,1628776314.607077,281,11.564970016479492,10,9,5,9081,1329,13,5,8839,983,
1628776315.639993,1628776315.651407,282,11.414051055908203,10,7,5,8857,1329,11,5,8699,983,
1628776316.681416,1628776316.699294,283,17.878055572509766,10,7,5,8856,1329,11,5,8698,983,
1628776317.730867,1628776317.742731,284,11.864185333251953,10,7,5,8850,1329,11,5,8692,983,
1628776318.775056,1628776318.787616,285,12.560129165649414,10,8,5,8941,1329,11,5,8741,983,
1628776319.820842,1628776319.837678,286,16.835927963256836,10,7,5,8855,1329,11,5,8697,983,
1628776320.871654,1628776320.885185,287,13.530969619750977,10,7,6,8852,1403,11,6,8694,1015,
1628776321.925722,1628776321.941622,288,15.900135040283203,10,11,5,9210,1329,15,5,8884,983,
1628776322.974768,1628776322.987434,289,12.665987014770508,10,10,5,9124,1329,13,5,8840,983,
1628776324.016704,1628776324.031189,290,14.484882354736328,10,9,5,9031,1329,13,5,8789,983,
1628776325.056651,1628776325.070277,291,13.625860214233398,10,10,6,9114,1403,13,6,8830,1015,
1628776326.095661,1628776326.109341,292,13.679981231689453,10,8,6,8937,1404,11,6,8737,1016,
1628776327.13868,1628776327.154337,293,15.65694808959961,10,10,5,9111,1329,13,5,8827,983,
1628776328.186892,1628776328.202286,294,15.393972396850586,10,9,5,9039,1329,13,5,8797,983,
1628776329.230638,1628776329.244271,295,13.633012771606445,10,7,5,8859,1329,11,5,8701,983,
1628776330.27046,1628776330.284378,296,13.918161392211914,10,7,6,8849,1403,11,6,8691,1015,
1628776331.311281,1628776331.324489,297,13.208150863647461,10,10,5,9124,1329,13,5,8840,983,
1628776332.355956,1628776332.368567,298,12.610912322998047,10,8,6,8941,1404,11,6,8741,1016,
1628776333.402773,1628776333.416949,299,14.176130294799805,10,13,6,9443,1404,17,6,9033,1016,
1628776334.453913,1628776334.467101,300,13.18812370300293,20,9,5,9025,1329,13,5,8783,983,
1628776335.491461,1628776335.506647,301,15.186071395874023,20,11,5,9204,1329,15,5,8878,983,
1628776336.526567,1628776336.542955,302,16.387939453125,20,11,5,9205,1329,15,5,8879,983,
1628776337.573675,1628776337.587395,303,13.720035552978516,20,9,5,9023,1329,13,5,8781,983,
1628776338.616402,1628776338.628064,304,11.662006378173828,20,8,5,8936,1329,11,5,8736,983,
1628776339.660312,1628776339.675063,305,14.750957489013672,20,9,5,9079,1326,13,5,8834,983,
1628776340.702564,1628776340.714392,306,11.827945709228516,20,7,5,8848,1329,11,5,8690,983,
1628776341.748545,1628776341.763321,307,14.775991439819336,20,9,5,9035,1329,13,5,8793,983,
1628776342.814473,1628776342.826752,308,12.279033660888672,20,7,5,8849,1329,11,5,8691,983,
1628776343.8623,1628776343.87747,309,15.170097351074219,20,10,5,9122,1329,13,5,8838,983,
1628776344.921698,1628776344.934462,310,12.76397705078125,20,10,5,9122,1329,14,5,8838,983,
1628776345.96244,1628776345.975335,311,12.894868850708008,20,7,5,8857,1329,11,5,8699,983,
1628776347.017989,1628776347.030911,312,12.922048568725586,20,10,5,9123,1329,13,5,8839,983,
1628776348.073533,1628776348.087271,313,13.737916946411133,20,12,5,9295,1329,15,5,8927,983,
1628776349.117133,1628776349.130273,314,13.140201568603516,20,11,6,9203,1404,14,6,8877,1016,
1628776350.18272,1628776350.196267,315,13.546943664550781,20,9,5,9028,1329,13,5,8786,983,
1628776351.242123,1628776351.259676,316,17.553091049194336,20,7,5,8862,1329,11,5,8704,983,
1628776352.296327,1628776352.309155,317,12.827873229980469,20,9,5,9076,1329,13,5,8834,983,
1628776353.343553,1628776353.359137,318,15.583992004394531,20,11,5,9260,1326,15,5,8931,983,
1628776354.394267,1628776354.406738,319,12.47096061706543,20,10,5,9119,1329,13,5,8835,983,
1628776355.449472,1628776355.465989,320,16.517162322998047,20,9,5,9034,1329,13,5,8792,983,
1628776356.498926,1628776356.513112,321,14.18614387512207,20,10,5,9117,1329,14,5,8833,983,
1628776357.541612,1628776357.556521,322,14.909029006958008,20,9,5,9028,1329,13,5,8786,983,
1628776358.589167,1628776358.603359,323,14.191865921020508,20,11,5,9209,1329,15,5,8883,983,
1628776359.630903,1628776359.644661,324,13.757944107055664,20,9,5,9028,1329,13,5,8786,983,
1628776360.686071,1628776360.699453,325,13.382196426391602,20,11,5,9191,1329,15,5,8865,983,
1628776361.725419,1628776361.742578,326,17.158985137939453,20,10,5,9121,1329,13,5,8837,983,
1628776362.790136,1628776362.805689,327,15.552997589111328,20,10,5,9114,1329,14,5,8830,983,
1628776363.848995,1628776363.86243,328,13.435125350952148,20,9,5,9072,1329,13,5,8830,983,
1628776364.901864,1628776364.917363,329,15.498876571655273,20,11,5,9199,1329,15,5,8873,983,
1628776365.94142,1628776365.954478,330,13.057947158813477,20,11,5,9201,1329,15,5,8875,983,
1628776366.982887,1628776366.996101,331,13.213872909545898,20,9,5,9024,1329,13,5,8782,983,
1628776368.017478,1628776368.035111,332,17.63296127319336,20,10,5,9119,1329,13,5,8835,983,
1628776369.165801,1628776369.181515,333,15.713930130004883,20,7,5,8846,1329,11,5,8688,983,
1628776370.209142,1628776370.22272,334,13.577938079833984,20,9,5,9076,1326,13,5,8831,983,
1628776371.243892,1628776371.260801,335,16.909122467041016,20,9,5,9025,1329,13,5,8783,983,
1628776372.285793,1628776372.301129,336,15.336036682128906,20,7,5,8864,1329,11,5,8706,983,
1628776373.333444,1628776373.35298,337,19.53577995300293,20,9,5,9026,1329,13,5,8784,983,
1628776374.383186,1628776374.397545,338,14.358997344970703,20,8,5,8934,1331,11,5,8736,983,
1628776375.422699,1628776375.43493,339,12.231111526489258,20,7,7,8848,1475,11,7,8690,1045,
1628776376.464309,1628776376.477595,340,13.286113739013672,20,9,5,9078,1326,13,5,8833,983,
1628776377.506373,1628776377.522245,341,15.872001647949219,20,11,5,9255,1329,15,5,8929,983,
1628776378.553447,1628776378.567362,342,13.915061950683594,20,11,5,9210,1329,15,5,8884,983,
1628776379.594619,1628776379.607265,343,12.645959854125977,20,12,5,9286,1329,15,5,8918,983,
1628776380.660041,1628776380.674051,344,14.009952545166016,20,9,6,9082,1402,13,6,8838,1016,
1628776381.716789,1628776381.731691,345,14.901876449584961,20,7,5,8838,1329,11,5,8680,983,
1628776382.769643,1628776382.786407,346,16.763925552368164,20,9,5,9026,1329,13,5,8784,983,
1628776383.816565,1628776383.82932,347,12.75491714477539,20,8,5,8941,1329,11,5,8741,983,
1628776384.869056,1628776384.885618,348,16.56198501586914,20,8,5,8939,1329,11,5,8739,983,
1628776385.929733,1628776385.942867,349,13.134002685546875,20,9,5,9031,1329,13,5,8789,983,
1628776386.970195,1628776386.984254,350,14.058828353881836,20,7,5,8854,1329,11,5,8696,983,
1628776388.017497,1628776388.032372,351,14.874935150146484,20,11,5,9202,1329,15,5,8876,983,
1628776389.062543,1628776389.07717,352,14.62697982788086,20,10,5,9117,1329,13,5,8833,983,
1628776390.106138,1628776390.118776,353,12.638092041015625,20,10,5,9172,1326,14,5,8885,983,
1628776391.142604,1628776391.161177,354,18.57280731201172,20,9,5,9027,1329,13,5,8785,983,
1628776392.193604,1628776392.209313,355,15.70892333984375,20,7,5,8860,1329,11,5,8702,983,
1628776393.238278,1628776393.252883,356,14.605045318603516,20,10,5,9111,1329,13,5,8827,983,
1628776394.278299,1628776394.293495,357,15.195846557617188,20,9,5,9024,1329,13,5,8782,983,
1628776395.32743,1628776395.34152,358,14.09006118774414,20,10,7,9112,1475,13,7,8828,1045,
1628776396.373204,1628776396.388434,359,15.229940414428711,20,7,5,8842,1329,11,5,8684,983,
1628776397.44978,1628776397.463091,360,13.310909271240234,20,9,5,9026,1329,13,5,8784,983,
1628776398.494365,1628776398.509333,361,14.967918395996094,20,9,5,9028,1329,13,5,8786,983,
1628776399.546335,1628776399.562731,362,16.396045684814453,20,9,5,9036,1329,13,5,8794,983,
1628776400.595243,1628776400.611534,363,16.291141510009766,20,9,5,9025,1329,13,5,8783,983,
1628776401.641419,1628776401.658301,364,16.88218116760254,20,11,5,9204,1330,15,5,8878,984,
1628776402.68959,1628776402.70465,365,15.059947967529297,20,11,5,9198,1329,15,5,8872,983,
1628776403.730066,1628776403.742665,366,12.598991394042969,20,7,5,8861,1329,11,5,8703,983,
1628776404.781321,1628776404.795014,367,13.692855834960938,20,10,5,9115,1329,13,5,8831,983,
1628776405.820303,1628776405.836529,368,16.22605323791504,20,9,5,9036,1329,13,5,8794,983,
1628776406.87753,1628776406.889973,369,12.442827224731445,20,7,5,8899,1326,11,5,8738,983,
1628776407.92444,1628776407.938965,370,14.525175094604492,20,9,5,9077,1326,13,5,8832,983,
1628776408.972176,1628776408.989176,371,16.99995994567871,20,11,5,9198,1329,15,5,8872,983,
1628776410.017565,1628776410.031512,372,13.947010040283203,20,9,5,9037,1329,13,5,8795,983,
1628776411.054835,1628776411.067161,373,12.32600212097168,20,10,5,9119,1329,13,5,8835,983,
1628776412.094703,1628776412.107164,374,12.460947036743164,20,11,5,9205,1329,14,5,8879,983,
1628776413.137945,1628776413.151354,375,13.409137725830078,20,11,5,9211,1329,15,5,8885,983,
1628776414.175461,1628776414.189258,376,13.79704475402832,20,10,5,9114,1329,13,5,8830,983,
1628776415.226314,1628776415.239758,377,13.443946838378906,20,9,5,9027,1329,13,5,8785,983,
1628776416.268011,1628776416.286327,378,18.315792083740234,20,10,5,9118,1329,13,5,8834,983,
1628776417.318461,1628776417.334311,379,15.850067138671875,20,9,6,9033,1403,13,6,8791,1015,
1628776418.361272,1628776418.374976,380,13.70382308959961,20,10,5,9123,1329,13,5,8839,983,
1628776419.396279,1628776419.408996,381,12.717008590698242,20,9,5,9074,1329,13,5,8832,983,
1628776420.44589,1628776420.462117,382,16.227006912231445,20,10,5,9123,1329,14,5,8839,983,
1628776421.496781,1628776421.509298,383,12.516975402832031,20,10,5,9163,1326,14,5,8876,983,
1628776422.539046,1628776422.551946,384,12.89987564086914,20,10,5,9165,1327,14,5,8879,983,
1628776423.578189,1628776423.59315,385,14.961004257202148,20,11,5,9259,1327,15,5,8931,983,
1628776424.618832,1628776424.633026,386,14.19377326965332,20,12,5,9306,1329,15,5,8938,983,
1628776425.658723,1628776425.672969,387,14.245986938476562,20,10,5,9112,1329,13,5,8828,983,
1628776426.697787,1628776426.710728,388,12.94088363647461,20,7,5,8853,1329,11,5,8695,983,
1628776427.742162,1628776427.754908,389,12.746095657348633,20,12,5,9296,1329,15,5,8928,983,
1628776428.77656,1628776428.789054,390,12.49384880065918,20,8,5,8936,1329,11,5,8736,983,
1628776429.823631,1628776429.836338,391,12.706995010375977,20,7,5,8848,1329,11,5,8690,983,
1628776430.870334,1628776430.882632,392,12.298107147216797,20,12,5,9298,1329,15,5,8930,983,
1628776431.926062,1628776431.939328,393,13.265848159790039,20,7,5,8847,1329,11,5,8689,983,
1628776432.975521,1628776432.98815,394,12.628793716430664,20,7,7,8844,1475,11,7,8686,1045,
1628776434.020512,1628776434.032444,395,11.931896209716797,20,9,5,9079,1329,13,5,8837,983,
1628776435.057904,1628776435.070926,396,13.02194595336914,20,9,5,9022,1329,13,5,8780,983,
1628776436.104152,1628776436.119182,397,15.030145645141602,20,7,5,8854,1329,11,5,8696,983,
1628776437.158465,1628776437.170055,398,11.590003967285156,20,9,5,9080,1326,13,5,8835,983,
1628776438.20095,1628776438.214108,399,13.158082962036133,20,7,5,8849,1329,11,5,8691,983,
1628776439.241375,1628776439.253339,400,11.964082717895508,40,7,5,8845,1329,11,5,8687,983,
1628776440.280397,1628776440.294169,401,13.772010803222656,40,7,5,8853,1329,11,5,8695,983,
1628776441.325237,1628776441.337615,402,12.37797737121582,40,7,6,8846,1406,11,6,8690,1016,
1628776442.362168,1628776442.37456,403,12.392044067382812,40,7,5,8857,1329,11,5,8699,983,
1628776443.418443,1628776443.431478,404,13.035058975219727,40,9,5,9021,1329,13,5,8779,983,
1628776444.464289,1628776444.478299,405,14.009952545166016,40,7,5,8854,1329,11,5,8696,983,
1628776445.51779,1628776445.530659,406,12.868881225585938,40,7,5,8858,1329,11,5,8700,983,
1628776446.554021,1628776446.566918,407,12.897014617919922,40,7,5,8854,1329,11,5,8696,983,
1628776447.593645,1628776447.606063,408,12.417793273925781,40,7,5,8852,1329,11,5,8694,983,
1628776448.630759,1628776448.642295,409,11.535882949829102,40,9,5,9078,1329,13,5,8836,983,
1628776449.665861,1628776449.678612,410,12.751102447509766,40,7,5,8845,1329,11,5,8687,983,
1628776450.721894,1628776450.733529,411,11.635065078735352,40,7,5,8849,1329,11,5,8691,983,
1628776451.75893,1628776451.770387,412,11.456966400146484,40,7,5,8851,1329,11,5,8693,983,
1628776452.801678,1628776452.815012,413,13.334035873413086,40,7,5,8850,1329,11,5,8692,983,
1628776453.847024,1628776453.861253,414,14.229059219360352,40,7,5,8854,1329,11,5,8696,983,
1628776454.88668,1628776454.900398,415,13.718128204345703,40,7,5,8850,1329,11,5,8692,983,
1628776455.956024,1628776455.970761,416,14.737129211425781,40,9,5,9026,1329,13,5,8784,983,
1628776456.997599,1628776457.009386,417,11.787176132202148,40,7,5,8855,1329,11,5,8697,983,
1628776458.032718,1628776458.044717,418,11.999130249023438,40,9,5,9082,1326,13,5,8837,983,
1628776459.086217,1628776459.097902,419,11.68513298034668,40,9,5,9073,1326,13,5,8828,983,
1628776460.122786,1628776460.134245,420,11.458873748779297,40,9,5,9076,1326,13,5,8831,983,
1628776461.177141,1628776461.190265,421,13.12398910522461,40,7,5,8846,1329,11,5,8688,983,
1628776462.221503,1628776462.233143,422,11.640071868896484,40,7,5,8851,1329,11,5,8693,983,
1628776463.267383,1628776463.279016,423,11.632919311523438,40,9,5,9075,1327,13,5,8831,983,
1628776464.298391,1628776464.310313,424,11.921882629394531,40,9,5,9079,1326,13,5,8834,983,
1628776465.342305,1628776465.355168,425,12.8631591796875,40,7,5,8850,1329,11,5,8692,983,
1628776466.394475,1628776466.409638,426,15.162944793701172,40,7,5,8857,1329,11,5,8699,983,
1628776467.446686,1628776467.458883,427,12.197017669677734,40,7,5,8852,1330,11,5,8695,983,
1628776468.500649,1628776468.514711,428,14.061927795410156,40,9,5,9026,1329,13,5,8784,983,
1628776469.542037,1628776469.554906,429,12.868881225585938,40,7,5,8848,1329,11,5,8690,983,
1628776470.602381,1628776470.614056,430,11.675119400024414,40,7,5,8841,1329,11,5,8683,983,
1628776471.655178,1628776471.670581,431,15.403032302856445,40,9,5,9023,1329,13,5,8781,983,
1628776472.69805,1628776472.710067,432,12.017011642456055,40,7,5,8851,1329,11,5,8693,983,
1628776473.7363,1628776473.748436,433,12.135982513427734,40,9,5,9082,1329,13,5,8840,983,
1628776474.782273,1628776474.794951,434,12.677907943725586,40,7,5,8853,1329,11,5,8695,983,
1628776475.828189,1628776475.840999,435,12.809991836547852,40,9,5,9074,1329,13,5,8832,983,
1628776476.871448,1628776476.883411,436,11.962890625,40,7,5,8857,1329,11,5,8699,983,
1628776477.914335,1628776477.929496,437,15.16103744506836,40,7,5,8851,1329,11,5,8693,983,
1628776478.958936,1628776478.970615,438,11.678934097290039,40,7,5,8847,1329,11,5,8689,983,
1628776479.998756,1628776480.014221,439,15.465021133422852,40,11,5,9260,1329,15,5,8934,983,
1628776481.045716,1628776481.058065,440,12.34889030456543,40,7,5,8846,1329,11,5,8688,983,
1628776482.093396,1628776482.106261,441,12.865066528320312,40,7,5,8839,1329,11,5,8681,983,
1628776483.129122,1628776483.144895,442,15.77305793762207,40,7,5,8854,1329,11,5,8696,983,
1628776484.182922,1628776484.194349,443,11.427164077758789,40,7,5,8850,1329,11,5,8692,983,
1628776485.226265,1628776485.238512,444,12.247085571289062,40,7,5,8849,1329,11,5,8691,983,
1628776486.275281,1628776486.289385,445,14.104127883911133,40,11,5,9258,1329,15,5,8932,983,
1628776487.326784,1628776487.338157,446,11.373043060302734,40,7,5,8849,1329,11,5,8691,983,
1628776488.361319,1628776488.374651,447,13.331890106201172,40,9,5,9025,1329,13,5,8783,983,
1628776489.425158,1628776489.438474,448,13.315916061401367,40,9,5,9026,1329,13,5,8784,983,
1628776490.466139,1628776490.479295,449,13.155937194824219,40,7,5,8846,1329,11,5,8688,983,
1628776491.505469,1628776491.517716,450,12.246847152709961,40,7,5,8843,1329,11,5,8685,983,
1628776492.541509,1628776492.554162,451,12.653112411499023,40,7,5,8852,1329,11,5,8694,983,
1628776493.586667,1628776493.598715,452,12.048006057739258,40,7,5,8846,1329,11,5,8688,983,
1628776494.621647,1628776494.633336,453,11.689186096191406,40,7,5,8854,1329,11,5,8696,983,
1628776495.666504,1628776495.678189,454,11.68513298034668,40,7,5,8849,1329,11,5,8691,983,
1628776496.708929,1628776496.722502,455,13.572931289672852,40,9,5,9030,1329,13,5,8788,983,
1628776497.757517,1628776497.770718,456,13.200998306274414,40,7,5,8851,1329,11,5,8693,983,
1628776498.802076,1628776498.814113,457,12.036800384521484,40,7,5,8857,1329,11,5,8699,983,
1628776499.837269,1628776499.850878,458,13.608932495117188,40,11,5,9205,1329,15,5,8879,983,
1628776500.882787,1628776500.896065,459,13.278007507324219,40,7,5,8852,1329,11,5,8694,983,
1628776501.922389,1628776501.93749,460,15.100955963134766,40,9,5,9071,1326,13,5,8826,983,
1628776502.960899,1628776502.97599,461,15.0909423828125,40,9,5,9026,1329,13,5,8784,983,
1628776503.999671,1628776504.01402,462,14.348983764648438,40,7,5,8839,1329,11,5,8681,983,
1628776505.03965,1628776505.051305,463,11.655092239379883,40,9,5,9086,1326,13,5,8841,983,
1628776506.087924,1628776506.10178,464,13.855934143066406,40,7,5,8853,1329,11,5,8695,983,
1628776507.125251,1628776507.13811,465,12.858867645263672,40,7,5,8859,1329,11,5,8701,983,
1628776508.172189,1628776508.185231,466,13.041973114013672,40,7,5,8889,1326,11,5,8728,983,
1628776509.221267,1628776509.235466,467,14.199018478393555,40,11,5,9253,1329,15,5,8927,983,
1628776510.261279,1628776510.275345,468,14.065980911254883,40,7,5,8854,1329,11,5,8696,983,
1628776511.312516,1628776511.32496,469,12.444019317626953,40,9,5,9072,1326,13,5,8827,983,
1628776512.356961,1628776512.374,470,17.039060592651367,40,10,6,9123,1403,13,6,8839,1015,
1628776513.413764,1628776513.426798,471,13.03410530090332,40,9,5,9027,1329,13,5,8785,983,
1628776514.452996,1628776514.467054,472,14.05787467956543,40,10,5,9118,1329,13,5,8834,983,
1628776515.48725,1628776515.5058,473,18.54991912841797,40,9,5,9036,1329,13,5,8794,983,
1628776516.530127,1628776516.542892,474,12.764930725097656,40,9,5,9020,1329,13,5,8778,983,
1628776517.569911,1628776517.583142,475,13.231039047241211,40,9,5,9020,1329,13,5,8778,983,
1628776518.605905,1628776518.619026,476,13.120889663696289,40,10,5,9117,1329,14,5,8833,983,
1628776519.646468,1628776519.6602,477,13.732194900512695,40,10,5,9118,1329,13,5,8834,983,
1628776520.682297,1628776520.695148,478,12.85099983215332,40,9,5,9024,1329,13,5,8782,983,
1628776521.719077,1628776521.733979,479,14.901876449584961,40,9,5,9036,1329,13,5,8794,983,
1628776522.763388,1628776522.777624,480,14.235973358154297,40,10,5,9119,1330,13,5,8835,984,
1628776523.810352,1628776523.825728,481,15.375852584838867,40,10,5,9118,1329,13,5,8834,983,
1628776524.850051,1628776524.864112,482,14.06097412109375,40,11,5,9217,1329,15,5,8891,983,
1628776525.893705,1628776525.910128,483,16.42322540283203,40,11,5,9202,1329,15,5,8876,983,
1628776526.935422,1628776526.948933,484,13.510942459106445,40,7,6,8865,1404,11,6,8707,1016,
1628776527.978983,1628776527.993826,485,14.842987060546875,40,9,5,9080,1329,13,5,8838,983,
1628776529.018302,1628776529.033723,486,15.421152114868164,40,9,5,9020,1329,13,5,8778,983,
1628776530.065624,1628776530.083568,487,17.9440975189209,40,9,5,9032,1329,13,5,8790,983,
1628776531.125526,1628776531.140928,488,15.402078628540039,40,11,5,9210,1329,15,5,8884,983,
1628776532.164691,1628776532.177241,489,12.550115585327148,40,9,5,9086,1326,13,5,8841,983,
1628776533.203872,1628776533.218727,490,14.855146408081055,40,10,5,9120,1329,13,5,8836,983,
1628776534.244639,1628776534.258488,491,13.849020004272461,40,10,5,9116,1329,14,5,8832,983,
1628776535.282774,1628776535.298631,492,15.85698127746582,40,7,5,8856,1329,11,5,8698,983,
1628776536.322846,1628776536.337295,493,14.449119567871094,40,12,5,9298,1329,15,5,8930,983,
1628776537.358393,1628776537.371289,494,12.896060943603516,40,10,5,9110,1329,13,5,8826,983,
1628776538.406278,1628776538.41912,495,12.842178344726562,40,9,5,9030,1329,13,5,8788,983,
1628776539.446777,1628776539.461631,496,14.853954315185547,40,12,5,9293,1329,15,5,8925,983,
1628776540.489108,1628776540.503934,497,14.825820922851562,40,12,5,9292,1329,15,5,8924,983,
1628776541.534562,1628776541.550022,498,15.459775924682617,40,9,5,9025,1329,13,5,8783,983,
