Start timestamp (s),End timestamp (s),Handshake number,Handshake duration (ms),Droprate (%),Number of handshake packets,Number of payload packets,Number of handshake bytes,Number of payload bytes,Number of long headers,Number of short headers,Bytes for long headers,Bytes for short headers,
1628776542.578768,1628776542.592975,499,14.206886291503906,40,11,5,9203,1329,15,5,8877,983,
1628776543.615833,1628776543.62985,500,14.016866683959961,40,9,5,9023,1329,13,5,8781,983,
1628776544.657327,1628776544.672791,501,15.464067459106445,40,7,5,8859,1329,11,5,8701,983,
1628776545.704287,1628776545.719016,502,14.729022979736328,40,9,5,9079,1329,13,5,8837,983,
1628776546.754101,1628776546.768493,503,14.391899108886719,40,7,6,8850,1404,11,6,8692,1016,
1628776547.797669,1628776547.810854,504,13.18502426147461,40,12,5,9293,1329,15,5,8925,983,
1628776548.842385,1628776548.855425,505,13.039827346801758,40,10,5,9121,1329,14,5,8837,983,
1628776549.882585,1628776549.896844,506,14.258861541748047,40,9,5,9020,1329,13,5,8778,983,
1628776550.935417,1628776550.949812,507,14.394998550415039,40,7,5,8853,1329,11,5,8695,983,
1628776552.01133,1628776552.02519,508,13.860225677490234,40,10,5,9118,1329,13,5,8834,983,
1628776553.060042,1628776553.072459,509,12.417078018188477,40,7,5,8903,1326,11,5,8742,983,
1628776554.111882,1628776554.126031,510,14.148950576782227,40,10,5,9116,1329,13,5,8832,983,
1628776555.14909,1628776555.163094,511,14.003992080688477,40,10,5,9117,1329,13,5,8833,983,
1628776556.193922,1628776556.208733,512,14.811038970947266,40,11,5,9204,1329,14,5,8878,983,
1628776557.232115,1628776557.245138,513,13.022899627685547,40,9,5,9075,1329,13,5,8833,983,
1628776558.294879,1628776558.306786,514,11.907100677490234,40,7,5,8853,1329,11,5,8695,983,
1628776559.337598,1628776559.35307,515,15.471935272216797,40,12,5,9345,1329,16,5,8977,983,
1628776560.388007,1628776560.401565,516,13.558149337768555,40,9,7,9085,1472,13,7,8840,1045,
1628776561.441753,1628776561.454483,517,12.730121612548828,40,7,5,8845,1329,11,5,8687,983,
1628776562.489432,1628776562.502974,518,13.541936874389648,40,9,5,9032,1329,13,5,8790,983,
1628776563.540404,1628776563.553118,519,12.713909149169922,40,9,5,9083,1326,13,5,8838,983,
1628776564.590186,1628776564.601818,520,11.631965637207031,40,7,5,8840,1329,11,5,8682,983,
1628776565.645092,1628776565.658308,521,13.216018676757812,40,7,5,8859,1331,11,5,8703,983,
1628776566.71257,1628776566.726665,522,14.095067977905273,40,7,5,8850,1329,11,5,8692,983,
1628776567.762295,1628776567.774843,523,12.547969818115234,40,11,5,9254,1329,15,5,8928,983,
1628776568.802236,1628776568.814778,524,12.542009353637695,40,11,5,9254,1329,15,5,8928,983,
1628776569.84285,1628776569.854437,525,11.587142944335938,40,7,5,8847,1329,11,5,8689,983,
1628776570.89104,1628776570.904411,526,13.370990753173828,40,7,5,8854,1329,11,5,8696,983,
1628776571.930812,1628776571.942542,527,11.730194091796875,40,7,5,8846,1329,11,5,8688,983,
1628776572.983373,1628776572.996737,528,13.364076614379883,40,7,5,8856,1329,11,5,8698,983,
1628776574.026283,1628776574.038635,529,12.35198974609375,40,7,5,8846,1329,11,5,8688,983,
1628776575.069519,1628776575.081509,530,11.990070343017578,40,7,5,8850,1329,11,5,8692,983,
1628776576.117927,1628776576.129602,531,11.674880981445312,40,7,5,8852,1329,11,5,8694,983,
1628776577.16581,1628776577.177293,532,11.482954025268555,40,7,5,8852,1329,11,5,8694,983,
1628776578.205686,1628776578.21871,533,13.023853302001953,40,7,5,8858,1329,11,5,8700,983,
1628776579.255342,1628776579.266688,534,11.346101760864258,40,7,5,8851,1329,11,5,8693,983,
1628776580.294502,1628776580.309061,535,14.559030532836914,40,7,5,8856,1329,11,5,8698,983,
1628776581.352675,1628776581.365133,536,12.458086013793945,40,9,5,9021,1329,13,5,8779,983,
1628776582.392997,1628776582.405651,537,12.65406608581543,40,9,5,9087,1326,13,5,8842,983,
1628776583.434326,1628776583.446678,538,12.35198974609375,40,9,5,9027,1329,13,5,8785,983,
1628776584.474445,1628776584.486183,539,11.737823486328125,40,7,5,8842,1329,11,5,8684,983,
1628776585.518629,1628776585.532038,540,13.408899307250977,40,7,5,8847,1329,11,5,8689,983,
1628776586.560321,1628776586.573237,541,12.915849685668945,40,9,5,9080,1329,13,5,8838,983,
1628776587.618934,1628776587.630463,542,11.528968811035156,40,9,5,9085,1326,13,5,8840,983,
1628776588.652397,1628776588.665403,543,13.005971908569336,40,9,5,9084,1329,13,5,8842,983,
1628776589.703409,1628776589.714626,544,11.217117309570312,40,7,5,8848,1329,11,5,8690,983,
1628776590.748803,1628776590.762456,545,13.653039932250977,40,7,5,8844,1329,11,5,8686,983,
1628776591.793621,1628776591.807191,546,13.569831848144531,40,7,5,8854,1329,11,5,8696,983,
1628776592.835679,1628776592.847929,547,12.249946594238281,40,9,5,9070,1326,13,5,8825,983,
1628776593.878565,1628776593.893527,548,14.961957931518555,40,7,5,8844,1329,11,5,8686,983,
1628776594.919074,1628776594.932801,549,13.726949691772461,40,7,5,8851,1329,11,5,8693,983,
1628776595.953818,1628776595.966357,550,12.538909912109375,40,7,5,8858,1329,11,5,8700,983,
1628776596.993117,1628776597.006459,551,13.341903686523438,40,7,5,8845,1329,11,5,8687,983,
1628776598.034483,1628776598.047074,552,12.591123580932617,40,7,5,8855,1329,11,5,8697,983,
1628776599.071416,1628776599.082734,553,11.318206787109375,40,7,5,8848,1329,11,5,8690,983,
1628776600.114448,1628776600.126194,554,11.745929718017578,40,7,7,8853,1475,11,7,8695,1045,
1628776601.163635,1628776601.17495,555,11.314868927001953,40,7,5,8849,1329,11,5,8691,983,
1628776602.203806,1628776602.21873,556,14.924049377441406,40,11,5,9257,1329,15,5,8931,983,
1628776603.243651,1628776603.25501,557,11.358976364135742,40,9,5,9087,1326,13,5,8842,983,
1628776604.287538,1628776604.301064,558,13.525962829589844,40,7,5,8843,1329,11,5,8685,983,
1628776605.326145,1628776605.340927,559,14.781951904296875,40,7,5,8851,1329,11,5,8693,983,
1628776606.365718,1628776606.37854,560,12.822151184082031,40,7,5,8853,1329,11,5,8695,983,
1628776607.414417,1628776607.426173,561,11.755943298339844,40,7,5,8854,1329,11,5,8696,983,
1628776608.451394,1628776608.466802,562,15.407800674438477,40,11,5,9252,1329,15,5,8926,983,
1628776609.48995,1628776609.502721,563,12.771129608154297,40,7,5,8849,1329,11,5,8691,983,
1628776610.534257,1628776610.547047,564,12.78996467590332,40,7,5,8854,1329,11,5,8696,983,
1628776611.586875,1628776611.598405,565,11.529922485351562,40,7,5,8859,1329,11,5,8701,983,
1628776612.631442,1628776612.643148,566,11.705875396728516,40,7,5,8852,1329,11,5,8694,983,
1628776613.686664,1628776613.702131,567,15.466928482055664,40,7,5,8853,1329,11,5,8695,983,
1628776614.724929,1628776614.736972,568,12.042999267578125,40,7,5,8852,1329,11,5,8694,983,
1628776615.781341,1628776615.794188,569,12.846946716308594,40,7,5,8858,1329,11,5,8700,983,
1628776616.819036,1628776616.832663,570,13.627052307128906,40,9,5,9033,1329,13,5,8791,983,
1628776617.865249,1628776617.878245,571,12.996196746826172,40,7,5,8858,1329,11,5,8700,983,
1628776618.922324,1628776618.934033,572,11.708974838256836,40,7,5,8844,1329,11,5,8686,983,
1628776619.986029,1628776619.997426,573,11.397123336791992,40,7,5,8842,1329,11,5,8684,983,
1628776621.040206,1628776621.052332,574,12.125968933105469,40,9,5,9080,1326,13,5,8835,983,
1628776622.076633,1628776622.089347,575,12.713909149169922,40,9,5,9077,1329,13,5,8835,983,
1628776623.117656,1628776623.129691,576,12.034893035888672,40,11,5,9253,1329,15,5,8927,983,
1628776624.160825,1628776624.173359,577,12.533903121948242,40,7,7,8854,1475,11,7,8696,1045,
1628776625.206427,1628776625.218362,578,11.934995651245117,40,7,5,8851,1329,11,5,8693,983,
1628776626.240661,1628776626.253285,579,12.624025344848633,40,7,7,8850,1475,11,7,8692,1045,
1628776627.29709,1628776627.312856,580,15.765905380249023,40,9,5,9081,1329,13,5,8839,983,
1628776628.356846,1628776628.368987,581,12.140989303588867,40,7,6,8845,1404,11,6,8687,1016,
1628776629.401995,1628776629.418456,582,16.46113395690918,40,9,5,9028,1329,13,5,8786,983,
1628776630.455309,1628776630.46686,583,11.551141738891602,40,7,5,8848,1329,11,5,8690,983,
1628776631.505529,1628776631.517362,584,11.83319091796875,40,7,5,8846,1329,11,5,8688,983,
1628776632.558809,1628776632.570532,585,11.723041534423828,40,7,5,8851,1329,11,5,8693,983,
1628776633.623103,1628776633.634438,586,11.335134506225586,40,7,5,8857,1329,11,5,8699,983,
1628776634.663134,1628776634.674522,587,11.387825012207031,40,7,5,8845,1329,11,5,8687,983,
1628776635.718677,1628776635.730473,588,11.795997619628906,40,7,5,8848,1329,11,5,8690,983,
1628776636.780791,1628776636.794003,589,13.211965560913086,40,9,5,9078,1326,13,5,8833,983,
1628776637.822333,1628776637.834792,590,12.45880126953125,40,9,5,9035,1329,13,5,8793,983,
1628776638.871225,1628776638.882951,591,11.725902557373047,40,11,5,9265,1326,15,5,8936,983,
1628776639.91003,1628776639.922531,592,12.501001358032227,40,7,5,8862,1329,11,5,8704,983,
1628776640.949697,1628776640.961447,593,11.749982833862305,40,7,5,8842,1329,11,5,8684,983,
1628776641.982581,1628776641.994308,594,11.727094650268555,40,7,5,8856,1329,11,5,8698,983,
1628776643.013379,1628776643.026515,595,13.135910034179688,40,7,5,8850,1329,11,5,8692,983,
1628776644.062608,1628776644.074412,596,11.80410385131836,40,7,5,8854,1329,11,5,8696,983,
1628776645.099942,1628776645.111398,597,11.456012725830078,40,9,5,9084,1326,13,5,8839,983,
1628776646.138479,1628776646.150037,598,11.558055877685547,40,7,7,8855,1475,11,7,8697,1045,
1628776647.181939,1628776647.193486,599,11.547088623046875,40,9,5,9073,1326,13,5,8828,983,
1628776648.239621,1628776648.251425,600,11.80410385131836,40,7,5,8851,1329,11,5,8693,983,
1628776649.290177,1628776649.302622,601,12.44497299194336,40,9,5,9033,1329,13,5,8791,983,
1628776650.333325,1628776650.345655,602,12.330055236816406,40,7,5,8851,1329,11,5,8693,983,
1628776651.377067,1628776651.38931,603,12.242794036865234,40,9,5,9071,1326,13,5,8826,983,
1628776652.417928,1628776652.430936,604,13.00811767578125,40,7,5,8850,1329,11,5,8692,983,
1628776653.461592,1628776653.474046,605,12.454032897949219,40,7,5,8845,1329,11,5,8687,983,
1628776654.506173,1628776654.518531,606,12.35818862915039,40,7,5,8856,1329,11,5,8698,983,
1628776655.551646,1628776655.565134,607,13.488054275512695,40,7,5,8853,1329,11,5,8695,983,
1628776656.605366,1628776656.61857,608,13.204097747802734,40,9,5,9080,1329,13,5,8838,983,
1628776657.646145,1628776657.660955,609,14.809846878051758,40,7,5,8842,1329,11,5,8684,983,
1628776658.693199,1628776658.706714,610,13.514995574951172,40,9,5,9076,1329,13,5,8834,983,
1628776659.741023,1628776659.752477,611,11.453866958618164,40,7,5,8903,1326,11,5,8742,983,
1628776660.780814,1628776660.793671,612,12.85696029663086,40,7,5,8839,1329,11,5,8681,983,
1628776661.843529,1628776661.85556,613,12.031078338623047,40,11,5,9251,1329,15,5,8925,983,
1628776662.879862,1628776662.892657,614,12.794971466064453,40,11,5,9265,1329,15,5,8939,983,
1628776663.913202,1628776663.926653,615,13.450860977172852,40,7,5,8848,1329,11,5,8690,983,
1628776664.948784,1628776664.961087,616,12.302875518798828,40,7,5,8901,1326,11,5,8740,983,
1628776665.986436,1628776665.997626,617,11.190176010131836,40,7,5,8849,1329,11,5,8691,983,
1628776667.030078,1628776667.04251,618,12.432098388671875,40,7,5,8859,1329,11,5,8701,983,
1628776668.071951,1628776668.084734,619,12.783050537109375,40,7,5,8844,1329,11,5,8686,983,
1628776669.113588,1628776669.125465,620,11.876821517944336,40,9,5,9079,1329,13,5,8837,983,
1628776670.165463,1628776670.180868,621,15.404939651489258,40,7,7,8849,1475,11,7,8691,1045,
1628776671.214942,1628776671.226515,622,11.573076248168945,40,9,5,9082,1326,13,5,8837,983,
1628776672.255652,1628776672.269325,623,13.673067092895508,40,7,7,8856,1475,11,7,8698,1045,
1628776673.322323,1628776673.333647,624,11.323928833007812,40,7,5,8844,1329,11,5,8686,983,
1628776674.367225,1628776674.380503,625,13.278007507324219,40,11,5,9265,1329,15,5,8939,983,
1628776675.449231,1628776675.463311,626,14.080047607421875,40,7,5,8855,1329,11,5,8697,983,
1628776676.501541,1628776676.516942,627,15.401124954223633,40,7,5,8852,1329,11,5,8694,983,
1628776677.540691,1628776677.553858,628,13.167142868041992,40,9,5,9074,1326,13,5,8829,983,
1628776678.576274,1628776678.588934,629,12.660026550292969,40,9,5,9065,1329,13,5,8823,983,
1628776679.629186,1628776679.643931,630,14.744997024536133,40,7,5,8848,1329,11,5,8690,983,
1628776680.681389,1628776680.692985,631,11.595964431762695,40,7,5,8846,1329,11,5,8688,983,
1628776681.735608,1628776681.746794,632,11.185884475708008,40,9,5,9080,1329,13,5,8838,983,
1628776682.777155,1628776682.789394,633,12.23897933959961,40,7,5,8900,1326,11,5,8739,983,
1628776683.823317,1628776683.834818,634,11.500835418701172,40,9,5,9079,1326,13,5,8834,983,
1628776684.858483,1628776684.870327,635,11.84391975402832,40,9,5,9075,1326,13,5,8830,983,
1628776685.893768,1628776685.906797,636,13.028860092163086,40,9,5,9030,1329,13,5,8788,983,
1628776686.954325,1628776686.966744,637,12.418985366821289,40,11,5,9254,1329,15,5,8928,983,
1628776687.989806,1628776688.001705,638,11.898994445800781,40,7,5,8854,1329,11,5,8696,983,
1628776689.028629,1628776689.042165,639,13.53597640991211,40,9,5,9081,1329,13,5,8839,983,
1628776690.066422,1628776690.079144,640,12.722015380859375,40,7,5,8847,1329,11,5,8689,983,
1628776691.109542,1628776691.12218,641,12.638092041015625,40,7,5,8849,1329,11,5,8691,983,
1628776692.147132,1628776692.160696,642,13.564109802246094,40,9,5,9023,1329,13,5,8781,983,
1628776693.182481,1628776693.194791,643,12.310028076171875,40,7,5,8842,1329,11,5,8684,983,
1628776694.226225,1628776694.238056,644,11.831045150756836,40,7,5,8853,1329,11,5,8695,983,
1628776695.28687,1628776695.298758,645,11.88802719116211,40,9,5,9031,1329,13,5,8789,983,
1628776696.34002,1628776696.353126,646,13.106107711791992,40,7,5,8850,1329,11,5,8692,983,
1628776697.391596,1628776697.402889,647,11.29293441772461,40,9,5,9082,1326,13,5,8837,983,
1628776698.438056,1628776698.450257,648,12.201070785522461,40,7,5,8855,1329,11,5,8697,983,
1628776699.475056,1628776699.486541,649,11.485099792480469,40,7,5,8842,1329,11,5,8684,983,
1628776700.52906,1628776700.542338,650,13.278007507324219,40,11,5,9253,1326,15,5,8924,983,
1628776701.568112,1628776701.580957,651,12.845039367675781,40,7,5,8848,1329,11,5,8690,983,
1628776702.608857,1628776702.621103,652,12.246131896972656,40,7,5,8852,1329,11,5,8694,983,
1628776703.657835,1628776703.670788,653,12.953042984008789,40,9,5,9027,1329,13,5,8785,983,
1628776704.694449,1628776704.70621,654,11.760950088500977,40,7,5,8843,1329,11,5,8685,983,
1628776705.742477,1628776705.753889,655,11.41214370727539,40,9,5,9076,1326,13,5,8831,983,
1628776706.778938,1628776706.79379,656,14.852046966552734,40,9,5,9028,1329,13,5,8786,983,
1628776707.814308,1628776707.826334,657,12.026071548461914,40,7,5,8845,1329,11,5,8687,983,
1628776708.853701,1628776708.865311,658,11.609792709350586,40,7,5,8845,1329,11,5,8687,983,
1628776709.893007,1628776709.9069,659,13.892889022827148,40,7,5,8858,1329,11,5,8700,983,
1628776710.946187,1628776710.958815,660,12.62807846069336,40,7,5,8850,1329,11,5,8692,983,
1628776711.98478,1628776711.99672,661,11.94000244140625,40,7,5,8850,1329,11,5,8692,983,
1628776713.046395,1628776713.05887,662,12.475013732910156,40,7,5,8845,1329,11,5,8687,983,
1628776714.085965,1628776714.101041,663,15.076160430908203,40,7,5,8858,1329,11,5,8700,983,
1628776715.132879,1628776715.147008,664,14.128923416137695,40,7,5,8856,1329,11,5,8698,983,
1628776716.178068,1628776716.191074,665,13.005971908569336,40,9,5,9028,1329,13,5,8786,983,
1628776717.234574,1628776717.249196,666,14.621973037719727,40,7,5,8852,1329,11,5,8694,983,
1628776718.276026,1628776718.289274,667,13.247966766357422,40,7,5,8853,1329,11,5,8695,983,
1628776719.32276,1628776719.334206,668,11.445999145507812,40,7,5,8851,1329,11,5,8693,983,
1628776720.364103,1628776720.378009,669,13.906002044677734,40,9,5,9075,1329,13,5,8833,983,
1628776721.426649,1628776721.440842,670,14.192819595336914,40,7,5,8854,1329,11,5,8696,983,
1628776722.461805,1628776722.473752,671,11.946916580200195,40,7,5,8848,1329,11,5,8690,983,
1628776723.513768,1628776723.526183,672,12.414932250976562,40,7,5,8851,1329,11,5,8693,983,
1628776724.564929,1628776724.578866,673,13.936996459960938,40,9,5,9032,1329,13,5,8790,983,
1628776725.603033,1628776725.614542,674,11.508941650390625,40,7,5,8856,1329,11,5,8698,983,
1628776726.64659,1628776726.658682,675,12.092113494873047,40,7,5,8849,1329,11,5,8691,983,
1628776727.694263,1628776727.706764,676,12.501001358032227,40,9,5,9028,1329,13,5,8786,983,
1628776728.736945,1628776728.749074,677,12.129068374633789,40,7,5,8856,1329,11,5,8698,983,
1628776729.778048,1628776729.790084,678,12.035846710205078,40,7,5,8847,1329,11,5,8689,983,
1628776730.815917,1628776730.830267,679,14.349937438964844,40,9,5,9024,1329,13,5,8782,983,
1628776731.861328,1628776731.878092,680,16.764163970947266,40,9,5,9037,1329,13,5,8795,983,
1628776732.898687,1628776732.911131,681,12.444019317626953,40,7,5,8850,1329,11,5,8692,983,
1628776733.940534,1628776733.954085,682,13.550996780395508,40,9,5,9078,1329,13,5,8836,983,
1628776734.982421,1628776734.994445,683,12.024164199829102,40,7,5,8842,1329,11,5,8684,983,
1628776736.034757,1628776736.046132,684,11.375188827514648,40,7,5,8846,1329,11,5,8688,983,
1628776737.067951,1628776737.079501,685,11.549949645996094,40,7,5,8846,1329,11,5,8688,983,
1628776738.110735,1628776738.122349,686,11.614084243774414,40,7,5,8853,1329,11,5,8695,983,
1628776739.146984,1628776739.159838,687,12.853860855102539,40,9,5,9083,1329,13,5,8841,983,
1628776740.182417,1628776740.195116,688,12.699127197265625,40,7,5,8852,1329,11,5,8694,983,
1628776741.227668,1628776741.239178,689,11.509895324707031,40,9,5,9074,1326,13,5,8829,983,
1628776742.265009,1628776742.278508,690,13.499021530151367,40,7,5,8844,1329,11,5,8686,983,
1628776743.302342,1628776743.314257,691,11.914968490600586,40,9,5,9079,1326,13,5,8834,983,
1628776744.344155,1628776744.356708,692,12.552976608276367,40,7,5,8847,1329,11,5,8689,983,
1628776745.38011,1628776745.391742,693,11.631965637207031,40,9,5,9085,1329,13,5,8843,983,
1628776746.41101,1628776746.422501,694,11.491060256958008,40,7,5,8844,1329,11,5,8686,983,
1628776747.450366,1628776747.462201,695,11.835098266601562,40,7,5,8855,1329,11,5,8697,983,
1628776748.490438,1628776748.504513,696,14.075040817260742,40,7,5,8848,1329,11,5,8690,983,
1628776749.529256,1628776749.542548,697,13.29183578491211,40,7,5,8853,1329,11,5,8695,983,
1628776750.574518,1628776750.588352,698,13.833999633789062,40,11,5,9252,1329,15,5,8926,983,
1628776751.627171,1628776751.638517,699,11.345863342285156,40,7,5,8855,1329,11,5,8697,983,
1628776752.677058,1628776752.690423,700,13.365030288696289,40,7,5,8846,1329,11,5,8688,983,
1628776753.731031,1628776753.742333,701,11.301994323730469,40,7,5,8853,1329,11,5,8695,983,
1628776754.779714,1628776754.792418,702,12.703895568847656,40,9,5,9076,1329,13,5,8834,983,
1628776755.829024,1628776755.843271,703,14.246940612792969,40,7,5,8854,1329,11,5,8696,983,
1628776756.879705,1628776756.891065,704,11.359930038452148,40,9,5,9076,1327,13,5,8832,983,
1628776757.93281,1628776757.946219,705,13.408899307250977,40,7,5,8855,1329,11,5,8697,983,
1628776758.984858,1628776758.996969,706,12.11094856262207,40,7,5,8849,1329,11,5,8691,983,
1628776760.024584,1628776760.038378,707,13.7939453125,40,9,5,9075,1326,13,5,8830,983,
1628776761.082322,1628776761.09458,708,12.258052825927734,40,7,5,8842,1329,11,5,8684,983,
1628776762.144368,1628776762.156796,709,12.428045272827148,40,11,5,9248,1329,15,5,8922,983,
1628776763.185876,1628776763.197284,710,11.408090591430664,40,7,5,8852,1329,11,5,8694,983,
1628776764.247133,1628776764.259808,711,12.675046920776367,40,9,5,9026,1329,13,5,8784,983,
1628776765.317994,1628776765.329243,712,11.24882698059082,40,7,5,8847,1329,11,5,8689,983,
1628776766.353936,1628776766.36727,713,13.334035873413086,40,7,5,8853,1329,11,5,8695,983,
1628776767.398322,1628776767.411389,714,13.067007064819336,40,7,5,8852,1329,11,5,8694,983,
1628776768.446095,1628776768.458639,715,12.543916702270508,40,7,5,8849,1329,11,5,8691,983,
1628776769.503455,1628776769.514707,716,11.252164840698242,40,9,5,9081,1326,13,5,8836,983,
1628776770.558039,1628776770.574833,717,16.79396629333496,40,9,5,9022,1329,13,5,8780,983,
1628776771.622848,1628776771.63452,718,11.672019958496094,40,7,5,8850,1329,11,5,8692,983,
1628776772.68765,1628776772.6991,719,11.450052261352539,40,9,5,9081,1329,13,5,8839,983,
1628776773.732003,1628776773.744592,720,12.588977813720703,40,7,5,8844,1329,11,5,8686,983,
1628776774.765794,1628776774.778127,721,12.332916259765625,40,9,5,9034,1329,13,5,8792,983,
1628776775.803043,1628776775.817268,722,14.225006103515625,40,7,5,8848,1329,11,5,8690,983,
1628776776.845357,1628776776.859094,723,13.736963272094727,40,9,5,9027,1329,13,5,8785,983,
1628776777.883465,1628776777.89491,724,11.445045471191406,40,9,5,9080,1326,13,5,8835,983,
1628776778.922506,1628776778.936997,725,14.490842819213867,40,7,5,8850,1329,11,5,8692,983,
1628776779.965156,1628776779.976683,726,11.526823043823242,40,7,5,8854,1329,11,5,8696,983,
1628776781.014385,1628776781.026483,727,12.098073959350586,40,9,5,9031,1329,13,5,8789,983,
1628776782.053581,1628776782.06542,728,11.838912963867188,40,7,5,8853,1329,11,5,8695,983,
1628776783.102666,1628776783.114749,729,12.083053588867188,40,7,5,8848,1329,11,5,8690,983,
1628776784.143308,1628776784.157456,730,14.14799690246582,40,9,5,9080,1326,13,5,8835,983,
1628776785.189138,1628776785.203439,731,14.301061630249023,40,7,5,8850,1329,11,5,8692,983,
1628776786.238609,1628776786.254088,732,15.478849411010742,40,9,5,9032,1329,13,5,8790,983,
1628776787.285926,1628776787.299051,733,13.124942779541016,40,7,5,8845,1329,11,5,8687,983,
1628776788.32981,1628776788.34167,734,11.860132217407227,40,7,5,8849,1329,11,5,8691,983,
1628776789.362212,1628776789.374148,735,11.935949325561523,40,7,5,8855,1329,11,5,8697,983,
1628776790.398455,1628776790.410903,736,12.44807243347168,40,7,5,8848,1329,11,5,8690,983,
1628776791.437558,1628776791.450646,737,13.087987899780273,40,9,5,9026,1329,13,5,8784,983,
1628776792.490361,1628776792.50243,738,12.068986892700195,40,7,5,8844,1329,11,5,8686,983,
1628776793.537303,1628776793.550202,739,12.898921966552734,40,7,5,8849,1329,11,5,8691,983,
1628776794.578075,1628776794.590625,740,12.550115585327148,40,7,5,8847,1329,11,5,8689,983,
1628776795.626106,1628776795.638964,741,12.857913970947266,40,7,5,8849,1329,11,5,8691,983,
1628776796.671157,1628776796.684843,742,13.686180114746094,40,7,7,8849,1475,11,7,8691,1045,
1628776797.723116,1628776797.736811,743,13.695001602172852,40,7,5,8850,1329,11,5,8692,983,
1628776798.777673,1628776798.789039,744,11.365890502929688,40,7,5,8847,1329,11,5,8689,983,
1628776799.838436,1628776799.85024,745,11.80410385131836,40,7,5,8850,1329,11,5,8692,983,
1628776800.887486,1628776800.899025,746,11.538982391357422,40,7,5,8860,1329,11,5,8702,983,
1628776801.923148,1628776801.934613,747,11.465072631835938,40,7,5,8856,1329,11,5,8698,983,
