RSA,Dilithium 2,Dilithium 3,Dilithium 5,Falcon 512,Falcon 1024,
376.52087211608887,375.19288063049316,408.57911109924316,363.56401443481445,352.27203369140625,385.4520320892334,
384.8690986633301,367.4590587615967,406.02993965148926,411.3481044769287,389.301061630249,401.17812156677246,
382.5409412384033,378.615140914917,361.06395721435547,411.38195991516113,368.7930107116699,392.1208381652832,
392.1821117401123,393.50390434265137,407.37104415893555,400.50721168518066,363.4371757507324,386.07096672058105,
396.30699157714844,385.67495346069336,365.1468753814697,376.09100341796875,367.24090576171875,395.74480056762695,
378.31997871398926,367.50197410583496,361.88817024230957,393.4590816497803,385.5011463165283,398.3421325683594,
388.69404792785645,398.3571529388428,372.6768493652344,396.82602882385254,392.2131061553955,380.40995597839355,
394.9089050292969,385.21289825439453,414.9749279022217,406.75806999206543,363.9249801635742,387.9048824310303,
379.0910243988037,361.1788749694824,418.6279773712158,415.3759479522705,354.88295555114746,393.04184913635254,
397.77088165283203,374.58300590515137,413.01798820495605,380.75900077819824,365.9520149230957,362.8840446472168,
399.4441032409668,367.7349090576172,412.2579097747803,368.8089847564697,379.5289993286133,374.41301345825195,
375.66208839416504,395.89405059814453,362.6539707183838,375.2942085266113,381.2110424041748,392.4870491027832,
384.28783416748047,359.58290100097656,375.6420612335205,395.0679302215576,368.40295791625977,387.1021270751953,
389.76001739501953,378.41010093688965,401.8089771270752,395.51687240600586,363.9569282531738,394.62804794311523,
391.7851448059082,396.96216583251953,360.9490394592285,367.2969341278076,348.5400676727295,400.2869129180908,
386.4560127258301,366.43195152282715,389.7409439086914,365.95892906188965,372.27702140808105,377.5520324707031,
383.93688201904297,363.3430004119873,397.95684814453125,366.35303497314453,367.8610324859619,378.56006622314453,
400.40087699890137,371.74415588378906,371.8760013580322,406.8779945373535,380.39112091064453,384.1569423675537,
387.0818614959717,404.02889251708984,388.99993896484375,396.11291885375977,362.29586601257324,396.6031074523926,
388.6749744415283,401.73888206481934,395.5569267272949,414.931058883667,372.67208099365234,375.83184242248535,
387.1350288391113,394.9761390686035,391.2360668182373,386.7011070251465,358.59012603759766,371.7930316925049,
398.06199073791504,382.7331066131592,391.85595512390137,373.0800151824951,360.58807373046875,386.2500190734863,
393.8319683074951,364.3050193786621,365.1928901672363,415.1461124420166,368.52312088012695,404.56509590148926,
378.91507148742676,387.3000144958496,398.1649875640869,402.3709297180176,385.21695137023926,364.5660877227783,
395.80678939819336,380.0528049468994,380.25498390197754,408.32996368408203,387.93301582336426,400.02918243408203,
384.71198081970215,386.6009712219238,410.92991828918457,368.243932723999,364.83001708984375,390.2010917663574,
403.31506729125977,403.9618968963623,397.6621627807617,375.08392333984375,363.7659549713135,369.2610263824463,
399.7061252593994,381.2379837036133,406.58092498779297,411.5169048309326,355.6339740753174,387.7260684967041,
404.4458866119385,408.25510025024414,399.63793754577637,405.8060646057129,365.9980297088623,387.2079849243164,
386.52491569519043,375.15997886657715,376.939058303833,373.54207038879395,350.0509262084961,365.4179573059082,
384.25207138061523,399.22118186950684,388.0949020385742,365.58008193969727,366.95194244384766,394.70386505126953,
402.44007110595703,399.97291564941406,411.6330146789551,366.3830757141113,385.05005836486816,400.4559516906738,
393.40686798095703,401.1969566345215,403.5317897796631,394.8628902435303,350.8899211883545,384.8559856414795,
389.38307762145996,375.0879764556885,412.47105598449707,411.5450382232666,372.97701835632324,371.08588218688965,
401.6430377960205,356.6911220550537,366.9250011444092,374.2499351501465,378.5369396209717,385.404109954834,
385.82706451416016,396.8970775604248,371.94204330444336,412.8270149230957,365.54789543151855,402.1480083465576,
386.51204109191895,395.39289474487305,416.02277755737305,371.31500244140625,392.92001724243164,401.303768157959,
394.4659233093262,409.06405448913574,395.42198181152344,405.63511848449707,387.06398010253906,390.3040885925293,
393.74804496765137,405.8191776275635,375.98490715026855,395.0629234313965,381.97898864746094,395.79296112060547,
398.1812000274658,362.39099502563477,388.4778022766113,396.1629867553711,384.54413414001465,377.34293937683105,
399.0590572357178,384.10401344299316,366.6188716888428,411.76795959472656,357.50603675842285,364.3829822540283,
397.0801830291748,396.7709541320801,412.49990463256836,399.1389274597168,373.1799125671387,386.6310119628906,
388.82994651794434,377.1679401397705,380.34796714782715,418.49493980407715,373.6748695373535,394.2289352416992,
383.0409049987793,391.47090911865234,403.5990238189697,415.2789115905762,362.1251583099365,394.2248821258545,
387.5710964202881,403.3780097961426,404.2189121246338,402.2228717803955,364.5169734954834,374.47500228881836,
396.71802520751953,409.6078872680664,365.8010959625244,366.87302589416504,369.51208114624023,399.94192123413086,
385.6160640716553,396.31009101867676,383.96310806274414,400.44498443603516,376.0559558868408,398.6639976501465,
401.1349678039551,381.75010681152344,388.3399963378906,373.8679885864258,359.9700927734375,392.0168876647949,
397.34697341918945,385.00499725341797,381.5760612487793,374.43017959594727,365.3571605682373,389.711856842041,
397.9449272155762,399.3709087371826,386.55614852905273,367.8100109100342,380.7990550994873,398.4689712524414,
384.4878673553467,378.66711616516113,419.21210289001465,407.81188011169434,383.45909118652344,371.3390827178955,
382.75694847106934,376.3549327850342,408.174991607666,371.74010276794434,391.26086235046387,381.14404678344727,
382.4658393859863,406.29100799560547,377.579927444458,409.1310501098633,384.6931457519531,384.8731517791748,
397.23706245422363,386.2159252166748,398.00119400024414,375.81586837768555,358.7930202484131,390.1040554046631,
384.20987129211426,404.27494049072266,381.0567855834961,402.06289291381836,392.11297035217285,390.3369903564453,
374.96399879455566,355.7019233703613,384.1710090637207,386.7149353027344,374.147891998291,397.0959186553955,
379.2428970336914,389.70112800598145,369.04287338256836,391.4179801940918,348.6490249633789,392.8098678588867,
381.2549114227295,403.2402038574219,386.6710662841797,366.55497550964355,379.3048858642578,393.3382034301758,
384.83285903930664,408.203125,398.7431526184082,380.8598518371582,387.1889114379883,387.2051239013672,
390.0148868560791,397.7551460266113,414.10112380981445,394.4687843322754,375.6721019744873,370.82386016845703,
396.7311382293701,378.21197509765625,361.5379333496094,409.52587127685547,357.5470447540283,395.36499977111816,
403.8200378417969,373.16179275512695,396.3971138000488,408.10608863830566,381.519079208374,365.5087947845459,
399.5189666748047,382.3230266571045,417.56391525268555,369.03905868530273,385.8301639556885,386.7490291595459,
382.38000869750977,381.2081813812256,394.6831226348877,404.09111976623535,377.1209716796875,392.45080947875977,
372.00284004211426,403.3689498901367,413.3720397949219,408.5090160369873,358.8221073150635,386.95716857910156,
386.6860866546631,400.1438617706299,363.4450435638428,364.7189140319824,384.354829788208,389.9810314178467,
401.5181064605713,398.8628387451172,417.57798194885254,376.10888481140137,353.3148765563965,394.47999000549316,
401.9651412963867,394.35815811157227,386.4579200744629,371.196985244751,375.15902519226074,391.47400856018066,
387.1750831604004,400.3748893737793,364.89200592041016,409.696102142334,365.71407318115234,399.66297149658203,
402.1580219268799,403.1651020050049,378.4499168395996,401.02195739746094,393.54395866394043,401.72410011291504,
379.6861171722412,397.8760242462158,367.46788024902344,394.3018913269043,374.6299743652344,377.5959014892578,
376.74713134765625,391.3588523864746,392.23599433898926,398.24485778808594,387.85290718078613,393.218994140625,
378.65185737609863,368.5111999511719,378.0529499053955,378.2849311828613,361.66977882385254,385.0710391998291,
378.35693359375,358.9198589324951,422.1968650817871,397.5329399108887,371.36101722717285,400.7589817047119,
380.31506538391113,394.70386505126953,378.04484367370605,392.9469585418701,360.5790138244629,390.57302474975586,
398.482084274292,387.2570991516113,391.0789489746094,394.31285858154297,361.6070747375488,376.8939971923828,
377.2439956665039,391.0481929779053,415.2090549468994,414.20912742614746,364.8679256439209,371.7789649963379,
394.5729732513428,380.1138401031494,395.596981048584,391.8478488922119,369.7328567504883,366.03283882141113,
392.7469253540039,404.6590328216553,383.55112075805664,391.7231559753418,360.4168891906738,375.931978225708,
371.9930648803711,380.82313537597656,374.1741180419922,400.4390239715576,382.7378749847412,384.3190670013428,
395.0691223144531,371.5550899505615,365.5869960784912,396.97718620300293,366.70804023742676,382.6730251312256,
399.6288776397705,382.6138973236084,398.0419635772705,412.0831489562988,352.492094039917,394.9780464172363,
387.13908195495605,379.9118995666504,408.4210395812988,414.8828983306885,382.3421001434326,404.57892417907715,
391.18003845214844,408.9088439941406,387.4208927154541,415.70591926574707,354.57587242126465,373.729944229126,
391.063928604126,398.7569808959961,393.6910629272461,405.9600830078125,389.9412155151367,388.55695724487305,
393.79096031188965,370.65696716308594,395.6789970397949,409.02018547058105,372.1599578857422,364.6049499511719,
386.82007789611816,389.01495933532715,403.6128520965576,415.67301750183105,362.8721237182617,390.3200626373291,
403.0008316040039,381.56795501708984,389.18209075927734,363.5268211364746,370.52392959594727,387.1431350708008,
381.2119960784912,370.8670139312744,397.10187911987305,375.3690719604492,348.8659858703613,387.861967086792,
391.39604568481445,381.882905960083,392.87805557250977,396.70705795288086,376.021146774292,381.6099166870117,
399.9521732330322,404.7520160675049,358.88004302978516,371.0908889770508,385.2860927581787,391.79110527038574,
399.9950885772705,405.5190086364746,390.2890682220459,382.80200958251953,369.110107421875,394.2830562591553,
401.1359214782715,395.86400985717773,397.2470760345459,416.8829917907715,387.96210289001465,400.2411365509033,
388.34214210510254,381.9100856781006,399.75500106811523,369.830846786499,370.2080249786377,401.3409614562988,
398.9531993865967,392.4751281738281,378.0350685119629,367.02609062194824,375.2720355987549,382.9169273376465,
396.3949680328369,378.1909942626953,394.93513107299805,410.4888439178467,361.1640930175781,397.8610038757324,
400.69103240966797,397.1869945526123,367.30194091796875,395.88284492492676,363.41404914855957,378.1759738922119,
370.71704864501953,379.6710968017578,397.9511260986328,404.263973236084,363.9681339263916,394.3040370941162,
397.9048728942871,405.0729274749756,387.1340751647949,411.43321990966797,354.60400581359863,388.10205459594727,
398.1149196624756,393.6128616333008,421.25892639160156,417.6201820373535,364.2878532409668,375.9920597076416,
397.6411819458008,408.42390060424805,409.8360538482666,415.5118465423584,367.1529293060303,386.77191734313965,
388.3850574493408,383.3270072937012,389.33610916137695,393.82004737854004,365.05699157714844,378.2989978790283,
394.0749168395996,389.7430896759033,359.2419624328613,413.27404975891113,357.6982021331787,386.3680362701416,
394.01793479919434,403.41806411743164,418.2620048522949,386.77406311035156,382.25793838500977,370.90587615966797,
383.08095932006836,371.1860179901123,395.9639072418213,408.7798595428467,361.56320571899414,372.96295166015625,
387.79711723327637,401.4317989349365,365.8268451690674,370.3169822692871,384.8278522491455,394.21606063842773,
391.04390144348145,387.4659538269043,372.377872467041,399.4789123535156,379.0709972381592,392.6560878753662,
392.6401138305664,391.9501304626465,382.6909065246582,395.7388401031494,388.3960247039795,395.7240581512451,
389.2998695373535,362.06603050231934,363.0039691925049,405.87592124938965,369.1060543060303,388.3988857269287,
384.8099708557129,399.32703971862793,366.0590648651123,392.4429416656494,360.14413833618164,382.4739456176758,
395.2140808105469,378.3860206604004,404.5891761779785,384.45591926574707,367.4299716949463,374.636173248291,
393.4779167175293,410.3219509124756,395.31993865966797,397.3069190979004,364.5501136779785,383.2659721374512,
376.59287452697754,400.9411334991455,418.19310188293457,368.67594718933105,351.38392448425293,391.2191390991211,
378.2801628112793,359.3010902404785,358.7338924407959,413.14196586608887,364.5498752593994,397.76110649108887,
395.21121978759766,390.5789852142334,388.8990879058838,402.79507637023926,374.44281578063965,390.4390335083008,
372.6069927215576,397.9160785675049,379.38904762268066,410.8099937438965,379.75478172302246,394.01817321777344,
391.9680118560791,398.88882637023926,385.7090473175049,389.4381523132324,383.62908363342285,379.05097007751465,
381.2448978424072,395.30205726623535,358.8528633117676,386.246919631958,367.0799732208252,378.76200675964355,
399.9021053314209,359.2979907989502,404.2248725891113,414.75701332092285,374.5119571685791,389.0669345855713,
386.71398162841797,376.61099433898926,394.08183097839355,365.9379482269287,389.4999027252197,393.2180404663086,
393.77903938293457,384.2761516571045,408.53404998779297,413.1450653076172,381.30903244018555,375.9799003601074,
401.11804008483887,405.1229953765869,394.07896995544434,403.05495262145996,354.2449474334717,367.46692657470703,
371.8719482421875,389.4801139831543,413.2509231567383,372.7068901062012,367.9361343383789,372.8978633880615,
388.49496841430664,380.9211254119873,398.44512939453125,406.10694885253906,361.6049289703369,386.1830234527588,
390.78593254089355,363.9259338378906,416.8851375579834,406.97598457336426,372.6928234100342,390.6829357147217,
379.69207763671875,389.19782638549805,419.8031425476074,396.3000774383545,374.6302127838135,382.48491287231445,
380.7709217071533,384.7830295562744,420.8199977874756,388.38982582092285,368.15905570983887,399.32894706726074,
389.49108123779297,352.01501846313477,404.15096282958984,406.92806243896484,387.7699375152588,392.4691677093506,
402.1940231323242,371.05393409729004,383.8388919830322,376.1429786682129,378.83591651916504,399.02520179748535,
380.3520202636719,375.74005126953125,385.5130672454834,365.7240867614746,364.32600021362305,368.1669235229492,
371.28210067749023,404.47402000427246,412.9369258880615,411.0841751098633,369.0981864929199,370.8488941192627,
398.76389503479004,363.4529113769531,399.39308166503906,401.69405937194824,380.4340362548828,405.7459831237793,
388.29684257507324,373.0010986328125,422.38521575927734,384.4590187072754,385.64491271972656,389.2810344696045,
386.9638442993164,407.4840545654297,408.6940288543701,399.2159366607666,369.2448139190674,381.57105445861816,
404.6599864959717,385.93101501464844,408.4289073944092,416.7520999908447,370.24998664855957,388.5529041290283,
394.9100971221924,376.6520023345947,386.9290351867676,402.393102645874,373.9798069000244,399.7049331665039,
379.7039985656738,359.95006561279297,410.36105155944824,404.2668342590332,374.3140697479248,386.8441581726074,
389.70088958740234,390.80214500427246,373.16298484802246,410.58993339538574,362.5049591064453,390.3071880340576,
396.51012420654297,397.57609367370605,355.5271625518799,402.0559787750244,349.43103790283203,390.9780979156494,
390.5320167541504,367.933988571167,407.27996826171875,402.4519920349121,376.94501876831055,369.62294578552246,
391.83902740478516,357.8970432281494,360.6228828430176,363.86704444885254,375.154972076416,374.47595596313477,
388.6291980743408,399.80292320251465,376.5690326690674,404.7129154205322,359.9410057067871,377.78401374816895,
388.22412490844727,384.47093963623047,367.0361042022705,389.2829418182373,391.4499282836914,405.9422016143799,
399.1239070892334,380.53107261657715,394.60206031799316,371.93799018859863,348.2961654663086,375.0910758972168,
379.93597984313965,396.759033203125,396.1460590362549,364.0120029449463,394.6359157562256,388.23699951171875,
397.8610038757324,382.1539878845215,378.10301780700684,397.3379135131836,355.38792610168457,391.3722038269043,
378.2048225402832,402.61101722717285,412.6729965209961,392.86208152770996,371.55604362487793,370.8791732788086,
392.1849727630615,376.71399116516113,401.5469551086426,368.1960105895996,391.04485511779785,375.2632141113281,
403.6719799041748,386.80386543273926,360.461950302124,392.0159339904785,358.77084732055664,396.5167999267578,
375.4711151123047,382.79104232788086,416.52417182922363,408.06102752685547,389.65892791748047,372.9538917541504,
382.9989433288574,400.68793296813965,394.6850299835205,395.7860469818115,389.8191452026367,386.9290351867676,
372.00403213500977,369.081974029541,353.01804542541504,407.6399803161621,388.17405700683594,399.67918395996094,
381.335973739624,376.3852119445801,412.0779037475586,369.9028491973877,382.2498321533203,401.8731117248535,
402.91309356689453,387.93301582336426,361.9868755340576,391.355037689209,364.07995223999023,371.37699127197266,
390.88988304138184,376.61099433898926,421.983003616333,401.53002738952637,385.5588436126709,384.53102111816406,
372.7850914001465,375.95295906066895,394.03486251831055,370.851993560791,387.4049186706543,395.04003524780273,
393.632173538208,393.7680721282959,377.63285636901855,377.90393829345703,363.84010314941406,371.8280792236328,
370.99385261535645,396.32201194763184,399.183988571167,403.8970470428467,388.64898681640625,391.70002937316895,
372.326135635376,388.17501068115234,383.4950923919678,392.3301696777344,384.30309295654297,405.8389663696289,
395.7700729370117,401.87811851501465,363.04306983947754,402.65488624572754,362.4849319458008,363.5549545288086,
389.4381523132324,384.3860626220703,384.37485694885254,411.36789321899414,367.7101135253906,369.4491386413574,
391.40796661376953,397.9830741882324,423.6869812011719,386.16394996643066,372.77698516845703,387.12096214294434,
385.8530521392822,407.99689292907715,411.0980033874512,380.5978298187256,352.99205780029297,362.89095878601074,
377.80189514160156,376.45602226257324,399.28507804870605,402.45795249938965,366.1799430847168,379.32705879211426,
402.97508239746094,381.3779354095459,379.1360855102539,386.05499267578125,373.23904037475586,405.37118911743164,
402.47607231140137,367.82383918762207,395.45416831970215,400.7141590118408,377.9001235961914,392.5948143005371,
397.05801010131836,394.91891860961914,394.65999603271484,407.9251289367676,370.4509735107422,381.6390037536621,
399.66702461242676,391.65592193603516,406.2478542327881,417.8600311279297,375.0879764556885,382.28702545166016,
392.38500595092773,380.08785247802734,376.3411045074463,412.56117820739746,393.4650421142578,364.7770881652832,
370.3620433807373,393.5070037841797,401.839017868042,397.6099491119385,355.4201126098633,374.3329048156738,
389.77599143981934,407.0239067077637,413.6531352996826,384.5257759094238,363.7409210205078,375.7169246673584,
390.05017280578613,388.5328769683838,365.91410636901855,409.72304344177246,372.5111484527588,404.9251079559326,
387.96496391296387,370.1798915863037,396.3358402252197,392.1680450439453,371.84906005859375,396.759033203125,
385.9260082244873,393.9931392669678,419.5411205291748,413.8519763946533,372.73597717285156,381.4668655395508,
383.7759494781494,369.10486221313477,372.18308448791504,389.2500400543213,382.65204429626465,369.3418502807617,
399.39308166503906,377.5038719177246,396.94905281066895,411.2110137939453,348.6969470977783,382.8580379486084,
375.291109085083,396.55399322509766,412.1689796447754,403.22208404541016,387.89892196655273,387.6628875732422,
376.295804977417,402.59480476379395,400.4549980163574,377.1200180053711,369.8749542236328,374.3460178375244,
403.66601943969727,383.7890625,393.186092376709,370.18895149230957,363.49010467529297,384.350061416626,
401.0188579559326,385.4100704193115,394.5159912109375,401.45206451416016,393.26000213623047,394.787073135376,
371.74391746520996,382.047176361084,391.42799377441406,396.435022354126,380.80596923828125,368.92008781433105,
400.9990692138672,389.2948627471924,418.6398983001709,396.4099884033203,385.998010635376,393.01300048828125,
400.432825088501,394.4730758666992,367.1689033508301,365.1440143585205,377.3999214172363,394.3758010864258,
397.72891998291016,372.9541301727295,391.65592193603516,400.91705322265625,354.9380302429199,400.65813064575195,
385.8468532562256,368.0570125579834,417.3851013183594,389.21499252319336,374.93109703063965,366.61386489868164,
394.67620849609375,392.7569389343262,408.83421897888184,412.11891174316406,367.0198917388916,387.97497749328613,
402.4159908294678,397.2289562225342,395.97296714782715,400.9699821472168,355.2238941192627,378.5130977630615,
378.1599998474121,377.43401527404785,416.67795181274414,396.03400230407715,372.0550537109375,377.96783447265625,
394.24896240234375,394.17195320129395,389.5449638366699,414.10112380981445,360.94212532043457,375.98609924316406,
375.46706199645996,383.6560249328613,384.688138961792,395.7188129425049,369.6010112762451,398.55003356933594,
390.14387130737305,382.5230598449707,410.646915435791,371.9611167907715,362.14494705200195,401.2620449066162,
393.6910629272461,379.34279441833496,411.38696670532227,408.6909294128418,384.4602108001709,387.97712326049805,
385.24699211120605,373.2731342315674,379.8189163208008,400.2490043640137,394.04797554016113,392.7569389343262,
388.25201988220215,383.24689865112305,389.3001079559326,380.126953125,373.5768795013428,367.9649829864502,
396.80004119873047,371.80280685424805,397.83287048339844,395.0040340423584,371.7179298400879,386.68298721313477,
399.3830680847168,384.7160339355469,415.7540798187256,401.2601375579834,389.89901542663574,362.8690242767334,
402.0109176635742,397.2301483154297,390.8858299255371,377.0620822906494,389.1630172729492,393.2321071624756,
378.3581256866455,356.95791244506836,383.47697257995605,403.1209945678711,381.1929225921631,388.97204399108887,
382.8601837158203,375.6880760192871,390.23804664611816,393.60904693603516,377.59995460510254,396.69203758239746,
390.4380798339844,380.5389404296875,400.4940986633301,408.16497802734375,386.0900402069092,392.2700881958008,
383.5480213165283,381.35385513305664,360.92686653137207,408.4031581878662,362.962007522583,390.2099132537842,
381.6509246826172,372.6630210876465,392.95291900634766,406.8140983581543,365.9641742706299,385.1919174194336,
396.467924118042,397.05920219421387,379.0149688720703,399.02591705322266,375.9169578552246,387.7999782562256,
378.25703620910645,399.35994148254395,393.4760093688965,367.811918258667,371.8531131744385,392.38595962524414,
401.06701850891113,380.5248737335205,386.55996322631836,398.5280990600586,391.6008472442627,400.36702156066895,
396.64292335510254,365.3531074523926,384.8080635070801,411.00311279296875,357.4860095977783,397.98688888549805,
399.57284927368164,362.3950481414795,405.0149917602539,400.17104148864746,383.3150863647461,375.1091957092285,
385.80894470214844,356.7228317260742,397.52697944641113,377.78401374816895,391.815185546875,371.11902236938477,
383.41522216796875,373.40307235717773,385.739803314209,396.3580131530762,367.51699447631836,387.83788681030273,
398.25987815856934,375.6098747253418,392.031192779541,399.8730182647705,370.9430694580078,369.2300319671631,
376.65820121765137,377.29907035827637,387.300968170166,403.2409191131592,364.9599552154541,403.52821350097656,
390.4290199279785,384.04202461242676,378.371000289917,393.86701583862305,393.5549259185791,384.8259449005127,
385.714054107666,398.9109992980957,399.6541500091553,363.9538288116455,392.4670219421387,386.61789894104004,
390.72585105895996,400.1281261444092,394.06418800354004,413.6381149291992,389.99295234680176,405.9021472930908,
379.270076751709,354.672908782959,388.1869316101074,410.36415100097656,387.7439498901367,370.9878921508789,
378.7529468536377,388.3669376373291,391.4351463317871,379.72497940063477,362.79892921447754,390.17701148986816,
385.61201095581055,363.9810085296631,399.2290496826172,407.0429801940918,369.36020851135254,388.00787925720215,
376.5690326690674,374.07898902893066,398.4830379486084,411.84496879577637,375.1959800720215,382.9030990600586,
391.2379741668701,360.71014404296875,411.73601150512695,374.54700469970703,363.3742332458496,397.33219146728516,
384.98401641845703,394.0539360046387,382.88307189941406,381.70695304870605,373.6310005187988,367.9931163787842,
401.34310722351074,370.1589107513428,380.5980682373047,404.2370319366455,384.9959373474121,381.08301162719727,
396.59595489501953,372.844934463501,397.3710536956787,403.87415885925293,377.0749568939209,388.71097564697266,
393.9781188964844,386.1420154571533,410.3419780731201,414.384126663208,349.567174911499,395.7529067993164,
382.6160430908203,396.06785774230957,405.1668643951416,382.7700614929199,371.2899684906006,371.3421821594238,
376.8601417541504,379.50611114501953,367.8309917449951,402.80985832214355,393.36490631103516,390.3830051422119,
