RSA,Dilithium 2,Dilithium 3,Dilithium 5,Falcon 512,Falcon 1024,
371.79112434387207,375.63109397888184,396.7318534851074,373.9478588104248,349.83015060424805,392.8718566894531,
381.24990463256836,351.6659736633301,386.89684867858887,408.1730842590332,351.1331081390381,399.32990074157715,
371.0160255432129,388.153076171875,400.8510112762451,408.22696685791016,375.9880065917969,388.46278190612793,
380.88083267211914,360.57019233703613,387.1119022369385,399.86300468444824,363.53087425231934,396.84200286865234,
391.85500144958496,375.68092346191406,371.0501194000244,398.35405349731445,372.65610694885254,390.81382751464844,
394.5608139038086,398.37002754211426,384.1979503631592,398.2231616973877,370.72086334228516,402.1039009094238,
382.3709487915039,357.2378158569336,410.7780456542969,401.9458293914795,378.9339065551758,372.0088005065918,
403.0640125274658,373.8231658935547,392.93813705444336,407.8669548034668,372.6329803466797,392.15707778930664,
379.8260688781738,378.94606590270996,414.22414779663086,398.07605743408203,366.78218841552734,386.6441249847412,
378.9989948272705,376.13797187805176,377.98213958740234,405.1220417022705,357.0079803466797,371.54293060302734,
381.9620609283447,379.95004653930664,378.28898429870605,415.0362014770508,366.78409576416016,381.77490234375,
383.4190368652344,371.1059093475342,417.0491695404053,371.4721202850342,384.4420909881592,369.8689937591553,
399.93977546691895,391.1559581756592,384.7169876098633,408.6599349975586,364.609956741333,380.0468444824219,
375.87594985961914,367.54488945007324,376.0721683502197,415.71903228759766,371.5329170227051,373.823881149292,
379.5890808105469,391.1631107330322,389.4381523132324,378.2620429992676,368.5169219970703,387.531042098999,
379.0609836578369,386.0781192779541,393.4638500213623,370.7849979400635,387.8300189971924,375.90503692626953,
379.79793548583984,397.50194549560547,405.72094917297363,399.0039825439453,382.78985023498535,389.5251750946045,
401.37720108032227,382.81917572021484,384.26709175109863,400.46000480651855,368.62707138061523,401.37791633605957,
400.1309871673584,368.06488037109375,392.38905906677246,385.50496101379395,353.4109592437744,384.4008445739746,
383.4559917449951,378.5519599914551,405.5311679840088,408.69903564453125,353.95002365112305,405.32898902893066,
370.5761432647705,374.2198944091797,360.6879711151123,399.70898628234863,383.3458423614502,402.9579162597656,
373.72803688049316,380.2981376647949,391.01290702819824,406.47292137145996,374.0079402923584,372.85614013671875,
391.4299011230469,408.7560176849365,361.9570732116699,412.49799728393555,379.75311279296875,386.9020938873291,
395.4660892486572,354.69889640808105,411.83996200561523,403.0909538269043,367.0849800109863,390.7589912414551,
398.52404594421387,377.6359558105469,418.84899139404297,381.8960189819336,350.82221031188965,390.61999320983887,
393.9709663391113,380.97095489501953,373.95596504211426,414.5989418029785,393.1119441986084,386.97004318237305,
387.82501220703125,374.3021488189697,401.9801616668701,402.9200077056885,371.0188865661621,387.44091987609863,
396.0390090942383,384.58800315856934,390.7818794250488,378.38101387023926,358.842134475708,395.07484436035156,
391.1559581756592,398.5440731048584,389.47415351867676,389.5561695098877,375.2570152282715,395.54500579833984,
390.23804664611816,404.50191497802734,396.9249725341797,364.14098739624023,349.38597679138184,381.4699649810791,
391.9670581817627,384.02509689331055,398.35095405578613,383.2108974456787,379.16088104248047,383.93712043762207,
399.49822425842285,370.50509452819824,387.4480724334717,378.0200481414795,377.2139549255371,388.2300853729248,
379.70614433288574,373.17800521850586,402.3740291595459,411.376953125,372.1919059753418,398.94890785217285,
393.7230110168457,402.5249481201172,386.28602027893066,385.1499557495117,359.6608638763428,382.6789855957031,
393.2158946990967,386.1079216003418,421.0658073425293,415.6649112701416,365.10610580444336,384.5810890197754,
386.8100643157959,370.18704414367676,418.3008670806885,381.1519145965576,371.6540336608887,396.82698249816895,
380.95617294311523,399.1830348968506,405.4291248321533,407.9699516296387,377.44903564453125,395.76005935668945,
384.5698833465576,350.71802139282227,386.2299919128418,409.06620025634766,350.538969039917,368.4670925140381,
394.0389156341553,382.91215896606445,421.27108573913574,364.6280765533447,360.9890937805176,374.7429847717285,
403.4738540649414,356.86397552490234,382.2000026702881,395.2329158782959,373.7480640411377,381.14213943481445,
372.64108657836914,384.2771053314209,374.62377548217773,416.3470268249512,390.92183113098145,363.36302757263184,
371.42300605773926,394.03700828552246,397.02296257019043,406.40711784362793,377.2470951080322,392.6999568939209,
377.08592414855957,369.0228462219238,386.0640525817871,411.73601150512695,394.5198059082031,372.81298637390137,
384.48119163513184,388.00811767578125,380.8419704437256,412.65082359313965,365.9961223602295,372.7860450744629,
395.55883407592773,396.73614501953125,409.30986404418945,410.83216667175293,377.1829605102539,392.3468589782715,
388.2739543914795,362.9930019378662,355.47900199890137,366.379976272583,384.8388195037842,390.39015769958496,
375.4141330718994,356.0659885406494,400.44403076171875,379.4548511505127,378.92794609069824,388.95416259765625,
386.3239288330078,380.6159496307373,407.51004219055176,364.3460273742676,372.24411964416504,384.0060234069824,
389.06097412109375,390.22088050842285,362.2879981994629,377.6969909667969,364.0778064727783,387.9249095916748,
395.66707611083984,385.20193099975586,406.7080020904541,404.02913093566895,351.1030673980713,371.3240623474121,
374.0429878234863,392.3840522766113,395.69902420043945,382.6320171356201,372.55001068115234,403.9750099182129,
380.70106506347656,385.0440979003906,409.3961715698242,380.3601264953613,392.564058303833,373.46887588500977,
395.6611156463623,387.052059173584,362.9319667816162,388.47994804382324,382.75909423828125,375.6680488586426,
389.62793350219727,366.06502532958984,384.3679428100586,404.8178195953369,382.0149898529053,371.36220932006836,
388.6289596557617,397.9930877685547,392.74001121520996,413.1510257720947,356.98485374450684,396.1310386657715,
404.1769504547119,377.08497047424316,402.5530815124512,379.1389465332031,376.5268325805664,373.2640743255615,
374.9508857727051,378.6759376525879,379.44602966308594,386.28697395324707,360.2728843688965,388.2279396057129,
382.0769786834717,360.2030277252197,412.12010383605957,375.22292137145996,393.4669494628906,389.40906524658203,
390.63191413879395,368.53885650634766,371.8290328979492,408.8430404663086,349.0121364593506,389.3728256225586,
391.265869140625,396.8920707702637,388.2031440734863,387.8300189971924,384.26995277404785,397.2511291503906,
381.3920021057129,366.95218086242676,418.3671474456787,399.9919891357422,367.43998527526855,388.4711265563965,
389.42599296569824,371.85001373291016,371.2589740753174,392.96889305114746,392.6849365234375,395.52998542785645,
391.56103134155273,404.9220085144043,412.57190704345703,418.50805282592773,393.3730125427246,394.3459987640381,
377.55608558654785,401.25107765197754,403.5470485687256,408.39290618896484,379.61602210998535,403.3679962158203,
382.53116607666016,362.6570701599121,356.050968170166,408.8330268859863,382.24291801452637,401.9150733947754,
380.31005859375,378.770112991333,374.2799758911133,396.6519832611084,383.8021755218506,390.1998996734619,
384.5031261444092,396.24500274658203,366.30702018737793,367.4139976501465,371.8688488006592,384.80281829833984,
399.1570472717285,383.00299644470215,373.86512756347656,381.84595108032227,387.84098625183105,387.0999813079834,
371.5331554412842,394.66214179992676,400.27618408203125,389.8909091949463,365.76199531555176,392.6959037780762,
393.25618743896484,397.11809158325195,411.0450744628906,396.01898193359375,359.77888107299805,395.57886123657227,
382.11917877197266,367.2928810119629,387.7558708190918,377.99882888793945,369.5859909057617,366.15800857543945,
377.3210048675537,391.2060260772705,409.1031551361084,405.1098823547363,390.272855758667,393.7811851501465,
400.1269340515137,365.34810066223145,398.6949920654297,378.3559799194336,365.08893966674805,395.50304412841797,
379.25004959106445,401.3500213623047,407.26399421691895,401.076078414917,389.3129825592041,403.67794036865234,
381.78300857543945,403.1178951263428,357.24902153015137,406.4788818359375,378.1239986419678,384.9349021911621,
394.8779106140137,408.46705436706543,383.9459419250488,372.5399971008301,370.87488174438477,400.38204193115234,
393.4979438781738,403.62000465393066,392.1511173248291,400.7728099822998,367.1131134033203,381.06298446655273,
386.4879608154297,384.3991756439209,386.4719867706299,412.65106201171875,378.6120414733887,404.04701232910156,
381.5150260925293,396.8198299407959,400.88891983032227,373.6460208892822,364.3488883972168,402.34899520874023,
388.15999031066895,379.87685203552246,418.9178943634033,416.44906997680664,352.7989387512207,374.0079402923584,
387.9671096801758,380.465030670166,392.17400550842285,395.66588401794434,369.8420524597168,393.4369087219238,
384.7038745880127,396.98004722595215,419.8760986328125,398.20408821105957,364.7899627685547,390.3079032897949,
383.9731216430664,378.91697883605957,413.6340618133545,385.0259780883789,394.5941925048828,399.7368812561035,
382.7829360961914,376.42717361450195,418.7591075897217,410.35985946655273,365.22507667541504,398.26393127441406,
379.90808486938477,378.22890281677246,366.6059970855713,388.13281059265137,366.35684967041016,397.65000343322754,
371.32811546325684,366.3308620452881,393.4969902038574,401.19314193725586,391.6640281677246,403.80001068115234,
373.48103523254395,394.11401748657227,392.68994331359863,370.1128959655762,372.9870319366455,384.7839832305908,
392.15087890625,392.50898361206055,402.324914932251,379.425048828125,359.1189384460449,386.3341808319092,
404.09183502197266,402.97508239746094,419.4929599761963,411.9720458984375,367.86913871765137,404.0179252624512,
391.48807525634766,379.50801849365234,378.5440921783447,406.76116943359375,382.5249671936035,401.9429683685303,
389.1561031341553,383.10790061950684,363.54589462280273,401.9818305969238,377.4139881134033,399.28388595581055,
375.4401206970215,367.7818775177002,417.0420169830322,374.7408390045166,362.22219467163086,371.16003036499023,
392.1060562133789,384.25207138061523,397.6109027862549,408.27202796936035,381.0439109802246,390.86294174194336,
383.61215591430664,372.5290298461914,409.1620445251465,397.4609375,371.67811393737793,394.2389488220215,
384.72890853881836,364.6430969238281,415.70210456848145,409.0101718902588,370.59497833251953,385.41698455810547,
390.9738063812256,367.01011657714844,404.4678211212158,416.76902770996094,366.02783203125,389.11914825439453,
388.9660835266113,357.46002197265625,372.8311061859131,395.7991600036621,377.03800201416016,364.4289970397949,
383.44883918762207,376.01494789123535,411.7910861968994,402.68921852111816,365.37885665893555,399.53112602233887,
376.85084342956543,384.7191333770752,369.549036026001,405.9140682220459,365.7879829406738,370.1751232147217,
400.6330966949463,365.4458522796631,382.17711448669434,406.9969654083252,389.94288444519043,387.3319625854492,
383.5639953613281,409.64508056640625,392.0331001281738,396.8238830566406,377.91991233825684,369.0760135650635,
389.98889923095703,366.40119552612305,376.4011859893799,402.4028778076172,394.00696754455566,388.2172107696533,
370.9759712219238,372.4191188812256,419.583797454834,375.4758834838867,367.28692054748535,399.13296699523926,
389.5678520202637,406.7509174346924,411.38386726379395,392.0860290527344,370.96595764160156,381.74986839294434,
386.0158920288086,358.8409423828125,414.60585594177246,373.71301651000977,360.152006149292,395.9469795227051,
376.1110305786133,376.10411643981934,398.03600311279297,404.2489528656006,363.5900020599365,397.1869945526123,
396.87299728393555,383.24999809265137,408.1289768218994,416.40210151672363,385.0870132446289,400.4061222076416,
400.5398750305176,363.05999755859375,376.16705894470215,396.31199836730957,362.99991607666016,398.2739448547363,
404.01697158813477,391.7050361633301,388.6430263519287,415.9970283508301,383.03589820861816,396.44598960876465,
383.29315185546875,372.0071315765381,384.0761184692383,382.9529285430908,351.4220714569092,398.0839252471924,
372.6480007171631,406.56590461730957,370.44215202331543,410.22396087646484,365.2980327606201,395.42198181152344,
388.90910148620605,359.4329357147217,405.14183044433594,391.74699783325195,384.4728469848633,388.80109786987305,
380.07497787475586,397.36199378967285,381.5290927886963,412.66703605651855,371.2780475616455,376.67298316955566,
404.7839641571045,371.40583992004395,362.5178337097168,371.55604362487793,366.32490158081055,371.9830513000488,
403.6130905151367,387.174129486084,413.4809970855713,397.2029685974121,371.5169429779053,395.3878879547119,
380.8770179748535,397.10187911987305,403.7151336669922,370.0850009918213,385.7581615447998,398.7460136413574,
391.5119171142578,382.2939395904541,362.6070022583008,402.42719650268555,376.4688968658447,367.5720691680908,
395.1098918914795,378.3431053161621,378.8299560546875,404.79588508605957,379.18996810913086,386.45100593566895,
375.8080005645752,385.1327896118164,379.0621757507324,378.59606742858887,381.5019130706787,396.70300483703613,
385.41603088378906,368.2830333709717,370.258092880249,417.0241355895996,368.5450553894043,371.6928958892822,
400.79593658447266,383.63194465637207,384.9480152130127,405.8868885040283,353.6069393157959,403.73802185058594,
378.19480895996094,363.8479709625244,395.7810401916504,410.3269577026367,350.4509925842285,383.5461139678955,
396.726131439209,374.03297424316406,399.7199535369873,408.066987991333,365.2231693267822,378.03196907043457,
388.6549472808838,395.78700065612793,363.10696601867676,374.2799758911133,377.3539066314697,394.9708938598633,
382.28797912597656,352.24413871765137,386.5082263946533,406.04090690612793,354.7370433807373,402.19902992248535,
397.49693870544434,385.361909866333,368.7288761138916,391.85094833374023,360.2919578552246,367.65313148498535,
389.9250030517578,380.1839351654053,390.6829357147217,398.1761932373047,354.8719882965088,369.31800842285156,
391.66712760925293,378.53002548217773,360.9189987182617,363.56091499328613,351.0160446166992,371.05798721313477,
380.7408809661865,381.81209564208984,404.5710563659668,374.553918838501,369.16613578796387,398.3578681945801,
396.47984504699707,375.1828670501709,411.49401664733887,394.7329521179199,383.6369514465332,389.1639709472656,
382.0629119873047,377.9141902923584,410.22300720214844,404.92796897888184,373.4900951385498,364.54105377197266,
376.50203704833984,378.9489269256592,423.0461120605469,388.44895362854004,356.2140464782715,374.1018772125244,
381.9417953491211,389.5869255065918,369.9760437011719,413.1340980529785,365.7798767089844,377.89011001586914,
370.04685401916504,392.0788764953613,418.2770252227783,372.18499183654785,375.8671283721924,400.2408981323242,
374.94587898254395,406.9979190826416,391.3240432739258,416.6440963745117,372.86901473999023,385.33687591552734,
399.38807487487793,364.6700382232666,365.3709888458252,397.0978260040283,375.22196769714355,370.6941604614258,
383.9700222015381,410.1409912109375,387.68601417541504,381.4208507537842,364.3531799316406,394.49405670166016,
400.55179595947266,354.60591316223145,370.22995948791504,408.6911678314209,391.6909694671631,387.509822845459,
382.5099468231201,388.61799240112305,383.4068775177002,365.24486541748047,363.6059761047363,389.8651599884033,
371.40393257141113,364.2311096191406,405.9469699859619,412.72687911987305,364.05396461486816,391.4601802825928,
379.364013671875,408.34999084472656,376.92904472351074,364.3040657043457,389.59693908691406,385.67209243774414,
380.63883781433105,373.52800369262695,357.1789264678955,391.28684997558594,370.32294273376465,392.5490379333496,
395.52903175354004,403.3660888671875,385.65516471862793,381.0620307922363,367.7048683166504,391.65496826171875,
378.81994247436523,361.9968891143799,371.0811138153076,390.28310775756836,375.9729862213135,404.21414375305176,
394.2580223083496,368.72100830078125,415.83800315856934,413.5169982910156,368.27707290649414,398.6499309539795,
389.21117782592773,405.6389331817627,361.10806465148926,387.955904006958,394.2759037017822,398.2980251312256,
374.924898147583,370.23305892944336,366.6529655456543,403.53989601135254,387.10594177246094,364.6240234375,
381.8371295928955,395.7700729370117,369.9181079864502,409.29508209228516,365.51904678344727,386.6860866546631,
397.4440097808838,376.7871856689453,383.73303413391113,405.0641059875488,366.90688133239746,398.85902404785156,
385.65802574157715,364.2098903656006,370.93305587768555,412.66608238220215,361.07397079467773,395.7219123840332,
395.61915397644043,388.06796073913574,400.5758762359619,376.5277862548828,377.2099018096924,400.21610260009766,
395.68400382995605,405.72595596313477,388.9188766479492,373.61693382263184,349.4148254394531,366.87207221984863,
378.6590099334717,400.2859592437744,403.27000617980957,408.1151485443115,372.78103828430176,398.8008499145508,
382.7950954437256,398.84400367736816,366.3790225982666,365.9980297088623,361.5279197692871,399.92403984069824,
384.82093811035156,388.2889747619629,400.89893341064453,376.8460750579834,388.8201713562012,366.3830757141113,
382.3370933532715,380.51486015319824,396.5940475463867,392.1999931335449,357.79404640197754,399.64795112609863,
399.4431495666504,388.9930248260498,419.8460578918457,404.1140079498291,359.2960834503174,401.9649028778076,
372.3340034484863,369.06909942626953,412.4889373779297,383.7440013885498,383.2859992980957,397.784948348999,
384.9308490753174,380.0489902496338,362.74003982543945,394.8631286621094,368.92008781433105,388.99898529052734,
385.78295707702637,355.0381660461426,411.81421279907227,385.6959342956543,380.6760311126709,366.8210506439209,
379.64606285095215,367.01297760009766,411.7739200592041,397.7499008178711,362.5359535217285,394.2418098449707,
397.13406562805176,363.3232116699219,401.16310119628906,402.15182304382324,382.74097442626953,390.46597480773926,
401.8990993499756,368.37005615234375,401.2730121612549,418.29895973205566,368.5011863708496,398.2410430908203,
377.3617744445801,397.00984954833984,414.1249656677246,395.1129913330078,352.1151542663574,384.6621513366699,
375.6909370422363,366.3899898529053,403.89013290405273,374.28903579711914,352.34594345092773,376.9361972808838,
384.3059539794922,396.7900276184082,379.20403480529785,402.96387672424316,377.15816497802734,390.0878429412842,
401.6251564025879,400.1948833465576,423.83885383605957,390.988826751709,371.52099609375,365.1149272918701,
401.1189937591553,387.5761032104492,414.7369861602783,390.2409076690674,370.4521656036377,382.9472064971924,
382.98988342285156,382.220983505249,421.46897315979004,368.9730167388916,379.565954208374,369.6880340576172,
375.84686279296875,376.5089511871338,418.90883445739746,364.50910568237305,387.4170780181885,404.89912033081055,
376.09386444091797,378.7071704864502,402.77695655822754,365.1089668273926,368.8638210296631,396.7161178588867,
378.5421848297119,378.39794158935547,374.93109703063965,375.6859302520752,374.0050792694092,382.8909397125244,
384.69696044921875,392.22192764282227,393.23902130126953,412.9350185394287,387.2039318084717,395.13397216796875,
387.1150016784668,395.40886878967285,385.6480121612549,375.9331703186035,358.4778308868408,392.1511173248291,
385.9889507293701,384.7360610961914,419.3258285522461,370.23091316223145,362.76698112487793,395.5690860748291,
387.7129554748535,358.5371971130371,391.63994789123535,374.09400939941406,360.83507537841797,371.8419075012207,
378.2238960266113,378.2999515533447,390.5518054962158,368.16978454589844,394.77992057800293,370.33796310424805,
372.1301555633545,365.584135055542,417.42491722106934,363.98983001708984,385.33782958984375,403.19108963012695,
370.2080249786377,399.8539447784424,410.7680320739746,393.42284202575684,360.2149486541748,377.80213356018066,
383.66198539733887,389.82105255126953,370.94807624816895,375.39005279541016,380.8310031890869,372.6029396057129,
396.98290824890137,373.7659454345703,399.4860649108887,377.41899490356445,378.79300117492676,406.0080051422119,
387.6500129699707,405.8258533477783,391.3559913635254,368.973970413208,372.6329803466797,380.99193572998047,
398.76389503479004,358.40606689453125,412.1079444885254,402.15206146240234,359.9858283996582,397.4189758300781,
370.99599838256836,373.90685081481934,392.88783073425293,398.0109691619873,375.38790702819824,398.0271816253662,
374.7589588165283,370.59497833251953,389.11890983581543,407.90319442749023,383.4090232849121,371.7191219329834,
383.9390277862549,407.7470302581787,404.3409824371338,410.31503677368164,379.46295738220215,373.48198890686035,
390.8970355987549,371.16217613220215,386.4610195159912,393.2311534881592,378.803014755249,399.74188804626465,
401.1709690093994,361.7749214172363,411.13901138305664,368.19911003112793,364.28308486938477,405.6999683380127,
372.03192710876465,375.9009838104248,405.1179885864258,409.73401069641113,367.95997619628906,401.20601654052734,
377.81500816345215,361.54890060424805,388.308048248291,390.95211029052734,385.9560489654541,371.4170455932617,
389.53495025634766,391.48807525634766,412.08386421203613,393.3680057525635,375.12993812561035,404.82592582702637,
388.66305351257324,375.6699562072754,416.5201187133789,401.60298347473145,362.64491081237793,382.5259208679199,
394.7169780731201,403.55801582336426,389.33801651000977,379.0459632873535,378.8928985595703,404.80685234069824,
397.7780342102051,372.5728988647461,413.12718391418457,377.15792655944824,374.3300437927246,389.88614082336426,
388.77391815185547,393.218994140625,377.4881362915039,406.3870906829834,355.91602325439453,379.849910736084,
384.19508934020996,404.5751094818115,366.5509223937988,388.1528377532959,365.0379180908203,378.8750171661377,
387.0527744293213,388.92388343811035,392.4129009246826,367.1529293060303,382.8120231628418,394.53601837158203,
390.4991149902344,389.69898223876953,356.4908504486084,409.03306007385254,369.8310852050781,387.37010955810547,
393.50295066833496,357.5470447540283,423.2211112976074,400.14195442199707,371.16193771362305,398.85401725769043,
385.24317741394043,380.77592849731445,395.16401290893555,414.81709480285645,381.9890022277832,403.44810485839844,
374.4161128997803,371.3362216949463,418.140172958374,388.2439136505127,360.1529598236084,369.905948638916,
400.6640911102295,376.58214569091797,394.118070602417,401.0939598083496,379.75502014160156,401.2308120727539,
372.5929260253906,401.34286880493164,397.3250389099121,400.2339839935303,368.149995803833,370.4040050506592,
402.7590751647949,368.83091926574707,368.710994720459,393.4509754180908,378.8900375366211,368.6211109161377,
375.9148120880127,367.29907989501953,379.38594818115234,408.2379341125488,375.94103813171387,378.0488967895508,
400.55394172668457,398.79488945007324,371.6721534729004,411.00597381591797,371.9601631164551,393.98789405822754,
379.8220157623291,384.6249580383301,374.91893768310547,396.37184143066406,369.32897567749023,394.42896842956543,
396.4531421661377,381.81591033935547,370.49198150634766,365.0078773498535,355.4189205169678,370.12791633605957,
381.2601566314697,386.05499267578125,369.5969581604004,401.7009735107422,376.4801025390625,371.6459274291992,
378.375768661499,382.42292404174805,413.97905349731445,385.6971263885498,354.3579578399658,392.09508895874023,
383.577823638916,380.82098960876465,415.7240390777588,389.3270492553711,387.96496391296387,383.3611011505127,
397.144079208374,356.52899742126465,398.9379405975342,413.0208492279053,384.11498069763184,386.9781494140625,
390.9950256347656,378.1149387359619,350.6908416748047,400.53510665893555,362.69283294677734,384.16290283203125,
377.8071403503418,370.24402618408203,362.7190589904785,384.1891288757324,383.2249641418457,396.96311950683594,
397.3088264465332,390.98095893859863,371.5789318084717,367.1138286590576,366.6200637817383,384.30094718933105,
378.64017486572266,375.52618980407715,374.74608421325684,412.9519462585449,390.6428813934326,384.890079498291,
370.5580234527588,365.23914337158203,410.2799892425537,389.3089294433594,379.5430660247803,396.41284942626953,
382.5809955596924,394.6959972381592,377.16102600097656,378.33118438720703,356.428861618042,401.4768600463867,
395.04289627075195,370.1791763305664,370.9089756011963,412.80603408813477,381.09779357910156,384.5980167388916,
383.24999809265137,392.20714569091797,406.35013580322266,414.3548011779785,374.4959831237793,394.08302307128906,
388.0460262298584,378.4000873565674,407.96804428100586,399.5170593261719,379.2271614074707,379.53805923461914,
391.3087844848633,382.31801986694336,398.8380432128906,386.0340118408203,357.27405548095703,387.4688148498535,
398.2729911804199,363.6291027069092,379.3988227844238,366.5461540222168,382.4608325958252,389.8510932922363,
398.06103706359863,392.15803146362305,388.14401626586914,416.8128967285156,353.2559871673584,398.7240791320801,
