Start timestamp (s),End timestamp (s),Handshake number,Handshake duration (ms),Algorithm,Num Samples,Experiment Type,Type Value,Number of handshake packets,Number of payload packets,Number of handshake bytes,Number of payload bytes,Number of long headers,Number of short headers,Bytes for long headers,Bytes for short headers
1634668416,1634668416,0,378.7891865,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634668420,1634668420,1,369.9450493,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634668424,1634668425,2,337.6948833,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634668428,1634668429,3,342.1881199,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634668432,1634668433,4,376.7228127,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634668437,1634668437,5,384.7129345,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634668441,1634668441,6,393.0020332,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5914,228,0,0,0,0
1634668445,1634668445,7,348.0439186,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634668449,1634668449,8,340.4679298,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634668453,1634668454,9,345.1831341,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634668457,1634668458,10,360.3789806,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5913,228,0,0,0,0
1634668462,1634668462,11,376.1260509,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634668466,1634668466,12,363.02495,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5907,288,0,0,0,0
1634668470,1634668471,13,416.0020351,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634668474,1634668475,14,365.8080101,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634668479,1634668479,15,373.085022,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634668483,1634668483,16,363.0900383,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5914,228,0,0,0,0
1634668487,1634668488,17,346.1630344,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634668491,1634668492,18,369.2390919,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634668496,1634668496,19,361.2990379,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634668500,1634668500,20,360.5060577,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634668504,1634668505,21,377.4878979,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634668509,1634668509,22,378.7009716,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634668513,1634668513,23,342.7340984,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634668517,1634668517,24,375.9200573,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5914,228,0,0,0,0
1634668521,1634668522,25,385.9050274,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634668526,1634668526,26,388.6630535,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634668530,1634668531,27,394.5741653,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634668534,1634668535,28,365.391016,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634668539,1634668539,29,371.284008,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634668543,1634668543,30,365.5769825,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634668547,1634668547,31,356.9970131,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634668551,1634668552,32,343.6019421,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634668555,1634668556,33,369.9300289,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5907,288,0,0,0,0
1634668560,1634668560,34,363.642931,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634668564,1634668564,35,383.6379051,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634668568,1634668569,36,379.9538612,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634668573,1634668573,37,385.2710724,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634668577,1634668577,38,388.7650967,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634668581,1634668581,39,381.8650246,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634668585,1634668586,40,365.7829762,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634668589,1634668590,41,364.4731045,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634668594,1634668594,42,356.0712337,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634668598,1634668599,43,375.8029938,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634668602,1634668603,44,370.4731464,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634668607,1634668607,45,375.6508827,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5916,228,0,0,0,0
1634668611,1634668611,46,373.5408783,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5913,228,0,0,0,0
1634668615,1634668616,47,383.3639622,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634668619,1634668620,48,351.9718647,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634668623,1634668624,49,380.1498413,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634668628,1634668628,50,399.3289471,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5913,228,0,0,0,0
1634668632,1634668632,51,361.2251282,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634668636,1634668637,52,404.531002,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5913,228,0,0,0,0
1634668640,1634668641,53,395.1539993,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634668645,1634668645,54,348.6399651,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634668649,1634668649,55,368.3431149,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634668653,1634668653,56,372.2879887,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634668657,1634668658,57,339.6980762,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6081,228,0,0,0,0
1634668661,1634668662,58,359.511137,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5913,228,0,0,0,0
1634668665,1634668666,59,406.9259167,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634668670,1634668670,60,365.8239841,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634668674,1634668674,61,372.0209599,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634668678,1634668679,62,401.6909599,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634668683,1634668683,63,353.4798622,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6075,228,0,0,0,0
1634668687,1634668687,64,371.8340397,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634668691,1634668692,65,360.3761196,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634668696,1634668696,66,373.3019829,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634668700,1634668700,67,353.9059162,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634668704,1634668705,68,376.9879341,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634668709,1634668709,69,375.2229214,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5914,228,0,0,0,0
1634668713,1634668713,70,374.8970032,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5913,228,0,0,0,0
1634668718,1634668718,71,382.6749325,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634668722,1634668722,72,376.9259453,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634668726,1634668727,73,387.8409863,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634668731,1634668731,74,366.9381142,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5903,228,0,0,0,0
1634668735,1634668735,75,393.2890892,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634668739,1634668740,76,369.355917,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5915,228,0,0,0,0
1634668744,1634668744,77,373.1129169,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634668748,1634668748,78,358.9920998,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634668752,1634668753,79,365.9360409,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634668757,1634668757,80,363.8551235,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5905,228,0,0,0,0
1634668761,1634668761,81,371.8011379,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634668765,1634668766,82,379.6010017,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634668769,1634668770,83,391.4711475,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634668774,1634668774,84,364.9859428,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5963,228,0,0,0,0
1634668778,1634668779,85,378.7810802,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634668783,1634668783,86,364.9477959,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634668787,1634668787,87,371.6509342,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5975,228,0,0,0,0
1634668791,1634668792,88,388.0341053,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5975,228,0,0,0,0
1634668796,1634668796,89,387.3510361,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634668800,1634668800,90,362.4379635,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5913,228,0,0,0,0
1634668804,1634668805,91,375.9379387,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634668808,1634668809,92,372.808218,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5912,228,0,0,0,0
1634668813,1634668813,93,389.1189098,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5915,228,0,0,0,0
1634668817,1634668817,94,386.3639832,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634668821,1634668822,95,374.2711544,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5905,228,0,0,0,0
1634668826,1634668826,96,354.4540405,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634668830,1634668830,97,384.403944,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634668835,1634668835,98,360.7990742,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634668839,1634668839,99,376.0499954,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634668843,1634668843,100,387.6779079,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5963,228,0,0,0,0
1634668848,1634668848,101,372.9598522,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6079,228,0,0,0,0
1634668852,1634668852,102,375.7910728,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634668856,1634668856,103,337.3539448,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5960,228,0,0,0,0
1634668860,1634668860,104,339.3478394,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634668864,1634668865,105,368.0019379,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5900,228,0,0,0,0
1634668869,1634668869,106,372.2529411,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634668873,1634668874,107,361.7558479,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634668877,1634668878,108,389.4438744,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634668881,1634668882,109,390.3119564,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634668886,1634668886,110,365.8699989,falcon1024,1000,drop,RddjaknVjh.pcap,13,5,6018,288,0,0,0,0
1634668890,1634668890,111,347.178936,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5913,228,0,0,0,0
1634668894,1634668895,112,367.9699898,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634668899,1634668899,113,380.0261021,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634668903,1634668903,114,388.1449699,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634668907,1634668908,115,373.925209,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5977,228,0,0,0,0
1634668912,1634668912,116,382.8499317,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5963,228,0,0,0,0
1634668916,1634668916,117,361.5031242,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634668920,1634668921,118,341.4700031,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634668924,1634668925,119,383.9149475,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634668929,1634668929,120,343.4538841,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634668933,1634668933,121,363.3179665,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634668937,1634668937,122,381.0238838,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634668941,1634668942,123,411.88097,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634668946,1634668946,124,354.7918797,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634668950,1634668950,125,380.8970451,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634668954,1634668954,126,354.8190594,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634668958,1634668959,127,374.6449947,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5962,228,0,0,0,0
1634668963,1634668963,128,369.5020676,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634668967,1634668967,129,369.6038723,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5904,228,0,0,0,0
1634668971,1634668972,130,350.2631187,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634668976,1634668976,131,351.3679504,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634668980,1634668980,132,360.0490093,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634668984,1634668984,133,365.5469418,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634668988,1634668988,134,339.9529457,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634668992,1634668993,135,391.3431168,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634668997,1634668997,136,387.5751495,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634669001,1634669001,137,376.8079281,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634669005,1634669006,138,374.612093,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634669010,1634669010,139,373.8780022,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634669014,1634669014,140,344.0599442,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634669018,1634669018,141,357.8219414,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634669022,1634669022,142,354.4859886,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634669026,1634669027,143,382.5349808,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634669031,1634669031,144,337.3138905,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5917,228,0,0,0,0
1634669035,1634669035,145,383.6579323,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634669039,1634669039,146,386.8689537,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634669043,1634669044,147,350.8570194,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634669048,1634669048,148,387.1400356,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634669052,1634669052,149,359.2698574,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634669056,1634669057,150,370.511055,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634669061,1634669061,151,344.0480232,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6079,228,0,0,0,0
1634669065,1634669065,152,347.0470905,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634669069,1634669069,153,344.0101147,falcon1024,1000,drop,RddjaknVjh.pcap,13,4,6013,228,0,0,0,0
1634669073,1634669073,154,363.0650043,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5962,228,0,0,0,0
1634669077,1634669078,155,359.181881,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634669082,1634669082,156,372.355938,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634669086,1634669086,157,353.0480862,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5904,228,0,0,0,0
1634669090,1634669091,158,387.7761364,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634669094,1634669095,159,336.3170624,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634669099,1634669099,160,374.5651245,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6080,228,0,0,0,0
1634669103,1634669103,161,377.2649765,falcon1024,1000,drop,RddjaknVjh.pcap,13,4,6015,228,0,0,0,0
1634669107,1634669108,162,355.9150696,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634669112,1634669112,163,390.2208805,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634669116,1634669116,164,366.5030003,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5912,228,0,0,0,0
1634669120,1634669121,165,349.0679264,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634669125,1634669125,166,387.7618313,falcon1024,1000,drop,RddjaknVjh.pcap,13,4,6017,228,0,0,0,0
1634669129,1634669129,167,430.4141998,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5912,228,0,0,0,0
1634669133,1634669134,168,353.8720608,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5904,228,0,0,0,0
1634669137,1634669138,169,360.1489067,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634669142,1634669142,170,368.0610657,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634669146,1634669146,171,387.5558376,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5901,228,0,0,0,0
1634669150,1634669151,172,371.6578484,falcon1024,1000,drop,RddjaknVjh.pcap,13,4,6022,228,0,0,0,0
1634669154,1634669155,173,376.500845,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5905,228,0,0,0,0
1634669159,1634669159,174,355.1449776,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634669163,1634669164,175,370.2871799,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634669167,1634669168,176,391.0400867,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634669172,1634669172,177,368.8099384,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634669176,1634669176,178,370.9571362,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5912,228,0,0,0,0
1634669180,1634669181,179,385.643959,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634669185,1634669185,180,359.1849804,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634669189,1634669189,181,352.7870178,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634669193,1634669193,182,383.8069439,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5975,228,0,0,0,0
1634669197,1634669198,183,387.5541687,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5975,228,0,0,0,0
1634669202,1634669202,184,365.5369282,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634669206,1634669206,185,373.652935,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634669210,1634669210,186,373.4600544,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5908,288,0,0,0,0
1634669214,1634669215,187,377.5520325,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5905,228,0,0,0,0
1634669219,1634669219,188,346.8689919,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5914,228,0,0,0,0
1634669223,1634669223,189,366.850853,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634669227,1634669227,190,337.7780914,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6078,228,0,0,0,0
1634669231,1634669232,191,374.3059635,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634669235,1634669236,192,371.1180687,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5915,228,0,0,0,0
1634669240,1634669240,193,350.3980637,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634669244,1634669244,194,373.8188744,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6081,228,0,0,0,0
1634669248,1634669249,195,380.4500103,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634669252,1634669253,196,353.7940979,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
