Start timestamp (s),End timestamp (s),Handshake number,Handshake duration (ms),Algorithm,Num Samples,Experiment Type,Type Value,Number of handshake packets,Number of payload packets,Number of handshake bytes,Number of payload bytes,Number of long headers,Number of short headers,Bytes for long headers,Bytes for short headers
1634670104,1634670105,396,374.1979599,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634670108,1634670109,397,396.9020844,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5976,228,0,0,0,0
1634670113,1634670113,398,382.3578358,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634670117,1634670118,399,369.9550629,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634670122,1634670122,400,384.6671581,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634670126,1634670126,401,377.7859211,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634670130,1634670131,402,355.2429676,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5962,228,0,0,0,0
1634670134,1634670135,403,394.1340446,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670139,1634670139,404,379.1999817,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634670143,1634670144,405,360.0420952,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634670147,1634670148,406,364.0120029,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634670152,1634670152,407,352.9388905,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670156,1634670156,408,366.6369915,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634670160,1634670161,409,392.6689625,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634670165,1634670165,410,431.221962,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670169,1634670169,411,382.6768398,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670173,1634670174,412,353.415966,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634670178,1634670178,413,348.5791683,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634670182,1634670182,414,364.5448685,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634670186,1634670187,415,349.312067,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634670191,1634670191,416,381.5948963,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670195,1634670195,417,355.9749126,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5905,228,0,0,0,0
1634670199,1634670200,418,376.2140274,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5975,228,0,0,0,0
1634670203,1634670204,419,365.7810688,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670208,1634670208,420,383.8341236,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634670212,1634670212,421,368.1721687,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670216,1634670217,422,367.390871,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634670220,1634670221,423,342.0200348,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634670224,1634670225,424,367.5379753,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634670229,1634670229,425,354.1390896,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634670233,1634670234,426,376.5010834,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670238,1634670238,427,355.1430702,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634670242,1634670242,428,375.5471706,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634670246,1634670247,429,344.8989391,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634670250,1634670251,430,383.261919,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634670255,1634670255,431,368.5390949,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5960,228,0,0,0,0
1634670259,1634670259,432,375.9551048,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634670263,1634670264,433,363.64007,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5905,288,0,0,0,0
1634670268,1634670268,434,341.9129848,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634670272,1634670272,435,364.5429611,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670276,1634670277,436,363.9290333,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5975,228,0,0,0,0
1634670281,1634670281,437,342.9348469,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634670285,1634670285,438,390.5961514,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634670289,1634670290,439,353.4669876,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670293,1634670294,440,365.1528358,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634670297,1634670298,441,384.7339153,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5904,288,0,0,0,0
1634670302,1634670302,442,381.3109398,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5906,288,0,0,0,0
1634670306,1634670307,443,400.6121159,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634670310,1634670311,444,379.3311119,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670315,1634670315,445,350.8439064,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634670319,1634670319,446,363.4619713,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5912,228,0,0,0,0
1634670323,1634670324,447,373.4200001,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634670328,1634670328,448,380.8050156,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6075,228,0,0,0,0
1634670332,1634670332,449,376.6388893,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6078,228,0,0,0,0
1634670336,1634670337,450,371.2179661,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670341,1634670341,451,346.9610214,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634670345,1634670345,452,356.6789627,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5963,228,0,0,0,0
1634670349,1634670350,453,371.2821007,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670354,1634670354,454,382.447958,falcon1024,1000,drop,RddjaknVjh.pcap,13,4,6013,228,0,0,0,0
1634670358,1634670358,455,370.1329231,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670362,1634670363,456,375.164032,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670367,1634670367,457,356.1060429,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670371,1634670371,458,366.7879105,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634670375,1634670376,459,373.4400272,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634670379,1634670380,460,373.2540607,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634670384,1634670384,461,355.4940224,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634670388,1634670389,462,357.5160503,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634670392,1634670393,463,378.1809807,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634670397,1634670397,464,363.7988567,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670401,1634670402,465,418.8289642,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634670405,1634670406,466,340.2359486,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670410,1634670410,467,383.9030266,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634670414,1634670414,468,372.7748394,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634670418,1634670418,469,364.6559715,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634670422,1634670423,470,352.5521755,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6076,228,0,0,0,0
1634670426,1634670427,471,352.1461487,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634670431,1634670431,472,381.2530041,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634670435,1634670435,473,363.3930683,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670439,1634670440,474,366.756916,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634670443,1634670444,475,335.0970745,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634670447,1634670448,476,364.2849922,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634670452,1634670452,477,355.3309441,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670456,1634670456,478,367.5210476,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670460,1634670461,479,366.727829,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634670464,1634670465,480,365.7019138,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5912,228,0,0,0,0
1634670469,1634670469,481,377.1748543,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634670473,1634670473,482,355.1650047,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634670477,1634670478,483,378.1089783,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670481,1634670482,484,364.5138741,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634670486,1634670486,485,356.4150333,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634670490,1634670490,486,382.8268051,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670494,1634670495,487,371.0269928,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670499,1634670499,488,375.6930828,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634670503,1634670503,489,367.2699928,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634670507,1634670508,490,369.508028,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670511,1634670512,491,366.1341667,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634670516,1634670516,492,364.3081188,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634670520,1634670520,493,365.3330803,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5963,228,0,0,0,0
1634670524,1634670525,494,381.8559647,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634670528,1634670529,495,344.4550037,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670533,1634670533,496,359.6742153,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670537,1634670538,497,353.0240059,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634670541,1634670542,498,340.7959938,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670545,1634670546,499,364.6290302,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634670550,1634670550,500,372.3812103,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634670554,1634670554,501,396.3079453,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670558,1634670558,502,376.7859936,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5963,228,0,0,0,0
1634670562,1634670563,503,373.5687733,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670567,1634670567,504,351.2308598,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5912,288,0,0,0,0
1634670571,1634670571,505,367.5107956,falcon1024,1000,drop,RddjaknVjh.pcap,13,4,6018,228,0,0,0,0
1634670575,1634670576,506,344.8560238,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670579,1634670580,507,339.5500183,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634670584,1634670584,508,345.4539776,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670588,1634670588,509,350.4679203,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634670592,1634670593,510,373.636961,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634670597,1634670597,511,411.7670059,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634670601,1634670601,512,389.0559673,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634670605,1634670606,513,380.3091049,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634670610,1634670610,514,363.9318943,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5914,288,0,0,0,0
1634670614,1634670614,515,334.2268467,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634670618,1634670618,516,343.4648514,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634670622,1634670622,517,361.0920906,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634670626,1634670627,518,415.5669212,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634670631,1634670631,519,359.3788147,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670635,1634670635,520,364.0680313,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634670639,1634670640,521,384.3758106,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634670643,1634670644,522,425.2998829,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5908,288,0,0,0,0
1634670648,1634670648,523,335.5009556,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670652,1634670652,524,355.9088707,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5913,228,0,0,0,0
1634670656,1634670656,525,385.3480816,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670660,1634670661,526,350.8160114,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634670664,1634670665,527,360.7981205,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670669,1634670669,528,360.5699539,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670673,1634670673,529,356.6980362,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634670677,1634670678,530,363.8329506,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5914,228,0,0,0,0
1634670682,1634670682,531,374.0148544,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670686,1634670686,532,357.2359085,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634670690,1634670690,533,402.5690556,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634670694,1634670695,534,367.0189381,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670699,1634670699,535,347.0349312,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670703,1634670703,536,357.29599,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5913,228,0,0,0,0
1634670707,1634670707,537,422.1069813,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634670711,1634670712,538,379.4491291,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670715,1634670716,539,383.4900856,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670720,1634670720,540,379.1720867,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634670724,1634670724,541,337.9030228,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670728,1634670728,542,363.4371758,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634670732,1634670733,543,380.2850246,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634670737,1634670737,544,375.7021427,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670741,1634670741,545,363.0912304,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634670745,1634670745,546,370.5410957,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634670749,1634670750,547,380.1259995,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634670753,1634670754,548,425.5218506,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634670758,1634670758,549,423.1081009,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670762,1634670762,550,362.2090816,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634670766,1634670767,551,365.5369282,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634670770,1634670771,552,357.8619957,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670775,1634670775,553,391.4620876,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670779,1634670779,554,371.4761734,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634670784,1634670784,555,353.5451889,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670788,1634670788,556,365.4620647,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6081,228,0,0,0,0
1634670792,1634670792,557,377.3028851,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5961,228,0,0,0,0
1634670796,1634670797,558,376.5151501,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670801,1634670801,559,361.1900806,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5914,228,0,0,0,0
1634670805,1634670805,560,388.051033,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634670809,1634670810,561,373.4021187,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6077,228,0,0,0,0
1634670813,1634670814,562,390.5501366,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634670818,1634670818,563,351.6178131,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634670822,1634670822,564,372.6079464,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5912,288,0,0,0,0
1634670826,1634670826,565,368.0639267,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670830,1634670831,566,375.4858971,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634670835,1634670835,567,366.8038845,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6074,228,0,0,0,0
1634670839,1634670839,568,375.0851154,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5904,228,0,0,0,0
1634670843,1634670844,569,338.6530876,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5975,228,0,0,0,0
1634670847,1634670848,570,401.9989967,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6084,228,0,0,0,0
1634670852,1634670852,571,382.0621967,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634670856,1634670857,572,373.3298779,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634670861,1634670861,573,386.3899708,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670865,1634670865,574,374.8719692,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5909,288,0,0,0,0
1634670869,1634670870,575,360.861063,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670874,1634670874,576,376.8758774,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634670878,1634670878,577,365.9958839,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634670883,1634670883,578,359.5049381,falcon1024,1000,drop,RddjaknVjh.pcap,13,4,6018,228,0,0,0,0
1634670887,1634670887,579,371.3819981,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634670891,1634670892,580,366.3852215,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670896,1634670896,581,393.6789036,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670900,1634670900,582,399.9149799,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634670904,1634670905,583,370.8450794,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634670909,1634670909,584,374.5751381,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5914,288,0,0,0,0
1634670913,1634670913,585,361.4900112,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634670917,1634670918,586,384.1459751,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5979,228,0,0,0,0
1634670922,1634670922,587,367.3000336,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670926,1634670926,588,384.6309185,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634670930,1634670931,589,377.3431778,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5913,228,0,0,0,0
1634670935,1634670935,590,393.1219578,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670939,1634670939,591,350.9681225,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634670943,1634670944,592,400.4771709,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5963,228,0,0,0,0
1634670947,1634670948,593,363.7840748,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5913,228,0,0,0,0
1634670952,1634670952,594,370.0759411,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634670956,1634670956,595,426.9199371,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
