Start timestamp (s),End timestamp (s),Handshake number,Handshake duration (ms),Algorithm,Num Samples,Experiment Type,Type Value,Number of handshake packets,Number of payload packets,Number of handshake bytes,Number of payload bytes,Number of long headers,Number of short headers,Bytes for long headers,Bytes for short headers
1634670960,1634670961,596,357.9440117,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634670965,1634670965,597,358.8020802,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634670969,1634670969,598,391.5801048,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634670973,1634670974,599,359.5230579,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634670977,1634670978,600,382.0631504,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634670982,1634670982,601,416.2979126,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5914,228,0,0,0,0
1634670986,1634670986,602,372.469902,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634670990,1634670990,603,385.1821423,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6082,228,0,0,0,0
1634670994,1634670995,604,361.301899,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5904,228,0,0,0,0
1634670999,1634670999,605,359.6088886,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634671003,1634671003,606,355.8428288,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634671008,1634671008,607,365.5059338,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5975,228,0,0,0,0
1634671012,1634671012,608,359.8098755,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671016,1634671017,609,379.7669411,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5912,228,0,0,0,0
1634671020,1634671021,610,359.9970341,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5963,228,0,0,0,0
1634671025,1634671025,611,348.2339382,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634671029,1634671029,612,363.0149364,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634671033,1634671034,613,376.3830662,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634671038,1634671038,614,363.9008999,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634671042,1634671042,615,388.4150982,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634671046,1634671047,616,373.2309341,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5912,228,0,0,0,0
1634671051,1634671051,617,373.7208843,falcon1024,1000,drop,RddjaknVjh.pcap,13,4,6016,228,0,0,0,0
1634671055,1634671055,618,362.9670143,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671059,1634671059,619,383.630991,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6073,228,0,0,0,0
1634671063,1634671064,620,375.1308918,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634671068,1634671068,621,388.9369965,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634671072,1634671072,622,372.9460239,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634671076,1634671077,623,364.5730019,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634671081,1634671081,624,381.1891079,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634671085,1634671086,625,398.1359005,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5915,228,0,0,0,0
1634671089,1634671090,626,391.4070129,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634671094,1634671094,627,372.9009628,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5903,228,0,0,0,0
1634671098,1634671098,628,338.2239342,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5963,228,0,0,0,0
1634671102,1634671103,629,369.4300652,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634671106,1634671107,630,373.059988,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634671111,1634671111,631,365.4398918,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634671115,1634671115,632,391.2611008,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634671119,1634671120,633,362.9181385,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5914,228,0,0,0,0
1634671123,1634671124,634,355.6208611,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634671128,1634671128,635,380.053997,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634671132,1634671132,636,396.8579769,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634671136,1634671137,637,381.6070557,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634671140,1634671141,638,374.6099472,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5915,228,0,0,0,0
1634671145,1634671145,639,387.3100281,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671149,1634671149,640,385.4219913,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671153,1634671154,641,381.223917,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634671157,1634671158,642,381.8330765,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634671162,1634671162,643,359.8191738,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634671166,1634671167,644,365.4658794,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671171,1634671171,645,385.7810497,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634671175,1634671175,646,370.1090813,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634671179,1634671179,647,365.4899597,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634671183,1634671184,648,387.8741264,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634671188,1634671188,649,373.4691143,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634671192,1634671192,650,371.3350296,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634671196,1634671197,651,380.0458908,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5914,228,0,0,0,0
1634671201,1634671201,652,382.8780651,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5904,228,0,0,0,0
1634671205,1634671205,653,364.3569946,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634671210,1634671210,654,388.2479668,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5913,288,0,0,0,0
1634671214,1634671214,655,381.0322285,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6076,228,0,0,0,0
1634671218,1634671218,656,392.5821781,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634671222,1634671223,657,371.7851639,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5961,228,0,0,0,0
1634671227,1634671227,658,345.2620506,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634671231,1634671231,659,343.1820869,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671235,1634671235,660,369.4150448,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634671239,1634671240,661,383.961916,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634671244,1634671244,662,368.5281277,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671248,1634671248,663,367.2959805,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5914,228,0,0,0,0
1634671252,1634671253,664,373.9840984,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634671257,1634671257,665,358.4108353,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671261,1634671261,666,369.6949482,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634671265,1634671266,667,383.6100101,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634671269,1634671270,668,385.748148,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634671274,1634671274,669,368.6180115,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634671278,1634671278,670,365.6320572,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5963,228,0,0,0,0
1634671282,1634671283,671,358.7229252,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634671287,1634671287,672,373.666048,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671291,1634671291,673,364.0789986,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634671295,1634671296,674,364.1889095,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634671300,1634671300,675,350.522995,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5963,228,0,0,0,0
1634671304,1634671304,676,344.3319798,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671308,1634671309,677,376.6880035,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634671312,1634671313,678,359.0240479,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671317,1634671317,679,351.7529964,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634671321,1634671321,680,367.1579361,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671325,1634671326,681,343.5950279,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634671330,1634671330,682,381.0539246,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634671334,1634671334,683,368.211031,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6082,228,0,0,0,0
1634671338,1634671339,684,372.8568554,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634671343,1634671343,685,362.5779152,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634671347,1634671347,686,363.697052,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634671351,1634671352,687,375.5910397,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634671356,1634671356,688,390.7189369,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634671360,1634671360,689,346.9209671,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634671364,1634671364,690,388.5560036,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634671368,1634671369,691,347.6788998,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5963,228,0,0,0,0
1634671373,1634671373,692,370.7461357,falcon1024,1000,drop,RddjaknVjh.pcap,13,5,6016,288,0,0,0,0
1634671377,1634671377,693,358.782053,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634671381,1634671382,694,384.262085,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671386,1634671386,695,390.9349442,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634671390,1634671390,696,335.4170322,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634671394,1634671394,697,388.1499767,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634671398,1634671399,698,368.1440353,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634671403,1634671403,699,364.9220467,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5904,228,0,0,0,0
1634671407,1634671407,700,360.6479168,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634671411,1634671412,701,351.3140678,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671416,1634671416,702,416.5740013,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634671420,1634671420,703,366.2731647,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5904,228,0,0,0,0
1634671424,1634671425,704,338.5748863,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634671429,1634671429,705,368.6430454,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634671433,1634671433,706,354.1550636,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5905,228,0,0,0,0
1634671437,1634671437,707,366.8408394,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634671441,1634671442,708,396.9869614,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634671446,1634671446,709,378.8609505,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5915,228,0,0,0,0
1634671450,1634671451,710,375.6718636,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5977,228,0,0,0,0
1634671454,1634671455,711,373.2869625,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634671459,1634671459,712,345.0319767,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671463,1634671463,713,377.407074,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634671467,1634671468,714,357.9809666,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634671472,1634671472,715,389.1010284,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634671476,1634671476,716,378.8321018,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5914,228,0,0,0,0
1634671480,1634671480,717,375.428915,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634671484,1634671485,718,379.101038,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634671489,1634671489,719,359.3440056,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634671493,1634671493,720,356.4558029,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634671497,1634671498,721,391.4899826,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634671502,1634671502,722,380.7470798,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671506,1634671506,723,367.8300381,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5911,288,0,0,0,0
1634671510,1634671511,724,367.9640293,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671515,1634671515,725,375.9469986,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634671519,1634671519,726,370.5019951,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5904,228,0,0,0,0
1634671523,1634671524,727,364.6221161,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634671528,1634671528,728,365.4639721,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634671532,1634671532,729,366.204977,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671536,1634671537,730,350.8219719,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634671541,1634671541,731,359.5349789,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671545,1634671545,732,370.9859848,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634671549,1634671550,733,397.0348835,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634671554,1634671554,734,419.3060398,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671558,1634671558,735,388.8971806,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671562,1634671563,736,372.8280067,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634671566,1634671567,737,356.9140434,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634671571,1634671571,738,356.6219807,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634671575,1634671576,739,372.6859093,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671580,1634671580,740,367.8719997,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634671584,1634671584,741,364.2911911,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634671589,1634671589,742,357.7811718,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634671593,1634671593,743,378.2269955,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671597,1634671597,744,341.8250084,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634671601,1634671602,745,369.6880341,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634671606,1634671606,746,345.1499939,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634671610,1634671610,747,345.3819752,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634671614,1634671614,748,370.7950115,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634671618,1634671619,749,374.9530315,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634671623,1634671623,750,378.702879,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5913,228,0,0,0,0
1634671628,1634671628,751,378.8399696,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634671632,1634671633,752,369.1828251,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634671637,1634671637,753,378.2000542,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634671641,1634671641,754,377.8789043,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634671645,1634671645,755,376.8079281,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671649,1634671650,756,370.7330227,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634671654,1634671654,757,377.8970242,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5903,228,0,0,0,0
1634671658,1634671658,758,353.9309502,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634671662,1634671663,759,369.5878983,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634671667,1634671667,760,372.9610443,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5975,228,0,0,0,0
1634671671,1634671671,761,357.3789597,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634671675,1634671676,762,356.2250137,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634671680,1634671680,763,348.1390476,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5912,228,0,0,0,0
1634671684,1634671684,764,386.3320351,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634671688,1634671689,765,386.6078854,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634671692,1634671693,766,362.3101711,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671696,1634671697,767,361.4740372,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671701,1634671701,768,366.2099838,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634671705,1634671705,769,335.5920315,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634671709,1634671709,770,354.7570705,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634671713,1634671714,771,335.7720375,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5912,228,0,0,0,0
1634671717,1634671718,772,345.1290131,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634671722,1634671722,773,375.3790855,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671726,1634671726,774,363.5029793,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634671730,1634671731,775,357.0051193,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5912,228,0,0,0,0
1634671734,1634671735,776,363.6658192,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634671739,1634671739,777,365.3309345,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671743,1634671743,778,394.1421509,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5912,228,0,0,0,0
1634671747,1634671747,779,372.8849888,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634671751,1634671752,780,344.8119164,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634671755,1634671756,781,372.0710278,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671760,1634671760,782,371.4570999,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634671764,1634671764,783,377.4619102,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671768,1634671768,784,348.6180305,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634671772,1634671773,785,378.0379295,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634671777,1634671777,786,358.1521511,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6074,228,0,0,0,0
1634671781,1634671781,787,356.4591408,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634671785,1634671786,788,382.1229935,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634671789,1634671790,789,373.6870289,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5905,228,0,0,0,0
1634671794,1634671794,790,376.7249584,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5977,228,0,0,0,0
1634671798,1634671798,791,358.8249683,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634671802,1634671803,792,352.3221016,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634671807,1634671807,793,356.6331863,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634671811,1634671811,794,366.9319153,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634671815,1634671815,795,418.6079502,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6079,228,0,0,0,0
