Start timestamp (s),End timestamp (s),Handshake number,Handshake duration (ms),Algorithm,Num Samples,Experiment Type,Type Value,Number of handshake packets,Number of payload packets,Number of handshake bytes,Number of payload bytes,Number of long headers,Number of short headers,Bytes for long headers,Bytes for short headers
1634671819,1634671820,796,372.9798794,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671824,1634671824,797,408.9951515,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671828,1634671828,798,414.1128063,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634671832,1634671833,799,372.3208904,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634671836,1634671837,800,375.9350777,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634671841,1634671841,801,367.618084,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634671845,1634671845,802,373.1088638,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634671849,1634671850,803,391.9761181,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5905,228,0,0,0,0
1634671854,1634671854,804,353.8172245,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634671858,1634671858,805,378.6971569,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634671933,1634671934,807,379.9660206,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634671938,1634671938,808,371.3681698,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634671942,1634671942,809,375.494957,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634671946,1634671946,810,345.0958729,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634671950,1634671951,811,358.3791256,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634671954,1634671955,812,369.0800667,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634671959,1634671959,813,374.7029305,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634671963,1634671964,814,365.9939766,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5902,228,0,0,0,0
1634671999,1634672000,815,365.8289909,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634672003,1634672004,816,358.6988449,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634672008,1634672008,817,351.6769409,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634672012,1634672012,818,329.5369148,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634672016,1634672016,819,364.6409512,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5915,228,0,0,0,0
1634672020,1634672020,820,358.1368923,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634672024,1634672025,821,351.6330719,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634672028,1634672029,822,332.5879574,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634672032,1634672033,823,344.381094,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672037,1634672037,824,351.2020111,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6077,228,0,0,0,0
1634672041,1634672041,825,351.1528969,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634672045,1634672046,826,337.4040127,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634672049,1634672050,827,346.9510078,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634672054,1634672054,828,340.5480385,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634672058,1634672058,829,354.156971,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5905,228,0,0,0,0
1634672062,1634672062,830,328.0410767,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634672066,1634672066,831,374.958992,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634672070,1634672071,832,350.8868217,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5913,228,0,0,0,0
1634672074,1634672075,833,349.5759964,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634672079,1634672079,834,359.0528965,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634672083,1634672083,835,379.6970844,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5977,228,0,0,0,0
1634672087,1634672087,836,360.1880074,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634672091,1634672091,837,361.7548943,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634672095,1634672096,838,357.489109,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634672100,1634672100,839,367.3269749,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634672104,1634672104,840,350.4948616,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634672108,1634672109,841,347.274065,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634672113,1634672113,842,342.6849842,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634672117,1634672117,843,354.5489311,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5905,228,0,0,0,0
1634672121,1634672122,844,365.3349876,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634672125,1634672126,845,352.5791168,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634672130,1634672130,846,353.0399799,falcon1024,1000,drop,RddjaknVjh.pcap,13,4,6021,228,0,0,0,0
1634672134,1634672135,847,349.3139744,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634672139,1634672139,848,333.0020905,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634672143,1634672143,849,354.3179035,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672147,1634672147,850,369.6060181,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672151,1634672152,851,352.7519703,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672156,1634672156,852,335.5510235,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634672160,1634672160,853,325.6998062,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5912,228,0,0,0,0
1634672164,1634672164,854,343.1470394,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5902,228,0,0,0,0
1634672168,1634672169,855,331.1369419,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634672172,1634672173,856,348.3109474,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634672177,1634672177,857,369.4708347,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634672181,1634672181,858,343.7049389,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672185,1634672186,859,356.4658165,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634672189,1634672190,860,357.3279381,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634672194,1634672194,861,355.8518887,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634672198,1634672199,862,358.2849503,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5906,288,0,0,0,0
1634672202,1634672203,863,345.9868431,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672207,1634672207,864,335.9520435,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5962,228,0,0,0,0
1634672211,1634672211,865,368.1509495,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634672215,1634672216,866,353.5890579,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5958,228,0,0,0,0
1634672220,1634672220,867,343.9109325,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5904,228,0,0,0,0
1634672224,1634672224,868,331.1440945,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672228,1634672228,869,350.8870602,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634672232,1634672232,870,356.7640781,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634672236,1634672237,871,355.4670811,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5917,228,0,0,0,0
1634672240,1634672241,872,374.1919994,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634672245,1634672245,873,356.9049835,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634672249,1634672249,874,361.2480164,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634672253,1634672253,875,368.4520721,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634672257,1634672258,876,344.3589211,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634672262,1634672262,877,354.1409969,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634672266,1634672267,878,353.924036,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634672271,1634672271,879,344.9800014,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634672275,1634672275,880,356.814146,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634672279,1634672280,881,367.4039841,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672283,1634672284,882,356.771946,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634672288,1634672288,883,347.8288651,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634672292,1634672293,884,358.741045,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634672296,1634672297,885,360.8000278,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5904,228,0,0,0,0
1634672301,1634672301,886,345.4580307,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634672305,1634672305,887,368.4477806,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5963,228,0,0,0,0
1634672309,1634672309,888,364.5298481,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634672314,1634672314,889,351.7560959,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634672318,1634672318,890,368.2918549,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5905,228,0,0,0,0
1634672322,1634672323,891,365.3378487,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672327,1634672327,892,404.7029018,falcon1024,1000,drop,RddjaknVjh.pcap,13,4,6018,228,0,0,0,0
1634672331,1634672331,893,354.1579247,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634672335,1634672335,894,370.7020283,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634672340,1634672340,895,384.0050697,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672344,1634672344,896,377.876997,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634672348,1634672349,897,380.7790279,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634672353,1634672353,898,371.7110157,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634672357,1634672357,899,382.6088905,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634672361,1634672362,900,375.7579327,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634672366,1634672366,901,364.9339676,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634672370,1634672371,902,380.603075,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634672375,1634672375,903,369.7071075,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634672379,1634672379,904,353.9810181,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5912,228,0,0,0,0
1634672383,1634672384,905,376.0409355,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634672388,1634672388,906,359.3919277,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634672392,1634672392,907,379.7330856,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634672396,1634672397,908,391.7310238,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634672401,1634672401,909,371.2310791,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5909,288,0,0,0,0
1634672405,1634672405,910,348.336935,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634672409,1634672409,911,349.0819931,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634672413,1634672414,912,363.0580902,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634672418,1634672418,913,388.2360458,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5910,228,0,0,0,0
1634672422,1634672422,914,351.9411087,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5962,228,0,0,0,0
1634672426,1634672426,915,359.0118885,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634672430,1634672430,916,379.4059753,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5905,228,0,0,0,0
1634672434,1634672435,917,401.954174,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634672439,1634672439,918,385.6680393,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5905,228,0,0,0,0
1634672443,1634672444,919,392.0490742,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5964,228,0,0,0,0
1634672447,1634672448,920,368.6988354,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5976,228,0,0,0,0
1634672452,1634672452,921,356.1279774,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634672456,1634672456,922,352.036953,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634672460,1634672460,923,368.7610626,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5963,228,0,0,0,0
1634672464,1634672465,924,357.9640388,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634672468,1634672469,925,363.5721207,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634672473,1634672473,926,376.265049,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672477,1634672477,927,366.9939041,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634672481,1634672482,928,372.1630573,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634672486,1634672486,929,373.7399578,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5975,228,0,0,0,0
1634672490,1634672490,930,371.7119694,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634672494,1634672495,931,338.1741047,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634672499,1634672499,932,339.4298553,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634672503,1634672503,933,346.3749886,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5916,228,0,0,0,0
1634672507,1634672507,934,381.2680244,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5966,228,0,0,0,0
1634672511,1634672511,935,358.9520454,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634672515,1634672516,936,370.2070713,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634672520,1634672520,937,362.8110886,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634672524,1634672524,938,381.125927,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634672528,1634672528,939,377.4199486,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672532,1634672533,940,348.3140469,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672537,1634672537,941,375.9839535,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5903,228,0,0,0,0
1634672541,1634672541,942,369.7788715,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5916,228,0,0,0,0
1634672545,1634672546,943,349.3850231,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5913,228,0,0,0,0
1634672549,1634672550,944,379.2881966,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634672554,1634672554,945,360.0251675,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634672558,1634672558,946,368.407011,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634672562,1634672562,947,386.7390156,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634672567,1634672567,948,374.9210835,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672571,1634672571,949,345.468998,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634672575,1634672575,950,389.9600506,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6084,228,0,0,0,0
1634672579,1634672580,951,373.3761311,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634672584,1634672584,952,387.3810768,falcon1024,1000,drop,RddjaknVjh.pcap,13,4,6019,228,0,0,0,0
1634672588,1634672588,953,370.1748848,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634672592,1634672592,954,362.5071049,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634672596,1634672597,955,383.6750984,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634672601,1634672601,956,395.2248096,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672605,1634672605,957,369.7299957,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5973,228,0,0,0,0
1634672610,1634672610,958,363.8458252,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672614,1634672614,959,379.4558048,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5904,228,0,0,0,0
1634672618,1634672618,960,379.4260025,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5905,228,0,0,0,0
1634672622,1634672623,961,330.9509754,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634672626,1634672627,962,378.5111904,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634672630,1634672631,963,394.0429688,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634672635,1634672635,964,363.8150692,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672639,1634672639,965,386.8710995,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5963,228,0,0,0,0
1634672643,1634672644,966,383.46982,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634672647,1634672648,967,361.9539738,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5974,228,0,0,0,0
1634672652,1634672652,968,374.573946,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634672656,1634672656,969,361.456871,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634672660,1634672660,970,364.8631573,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5969,228,0,0,0,0
1634672664,1634672665,971,389.2381191,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5906,228,0,0,0,0
1634672669,1634672669,972,371.9718456,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634672673,1634672674,973,358.2959175,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5971,228,0,0,0,0
1634672677,1634672678,974,368.4689999,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5962,228,0,0,0,0
1634672682,1634672682,975,377.2861958,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634672686,1634672686,976,368.2768345,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634672690,1634672691,977,362.7450466,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
1634672695,1634672695,978,384.2308521,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5904,228,0,0,0,0
1634672699,1634672699,979,393.666029,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5968,228,0,0,0,0
1634672703,1634672704,980,378.4928322,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5908,228,0,0,0,0
1634672708,1634672708,981,370.443821,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5976,228,0,0,0,0
1634672712,1634672712,982,369.2600727,falcon1024,1000,drop,RddjaknVjh.pcap,11,5,5904,288,0,0,0,0
1634672716,1634672717,983,379.5671463,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5907,228,0,0,0,0
1634672721,1634672721,984,370.0690269,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5965,228,0,0,0,0
1634672725,1634672725,985,363.6870384,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5914,228,0,0,0,0
1634672729,1634672729,986,351.2279987,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5904,228,0,0,0,0
1634672733,1634672734,987,370.9800243,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5963,228,0,0,0,0
1634672737,1634672738,988,349.5578766,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6076,228,0,0,0,0
1634672742,1634672742,989,356.883049,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672746,1634672746,990,349.3349552,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634672750,1634672751,991,349.3390083,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5970,228,0,0,0,0
1634672754,1634672755,992,391.4380074,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5972,228,0,0,0,0
1634672759,1634672759,993,376.3360977,falcon1024,1000,drop,RddjaknVjh.pcap,14,4,6076,228,0,0,0,0
1634672763,1634672763,994,357.8939438,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634672767,1634672767,995,377.7270317,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5909,228,0,0,0,0
1634672771,1634672772,996,373.9378452,falcon1024,1000,drop,RddjaknVjh.pcap,12,4,5967,228,0,0,0,0
1634672775,1634672776,997,374.4440079,falcon1024,1000,drop,RddjaknVjh.pcap,11,4,5911,228,0,0,0,0
